ID,affo1,affo2,affo3,outt1,outt2,outt3,famn1,famn2,famn3,clan1,clan2,clan3,natic1,natic2,natic3,idma1,idma2,idma3,qous1,qous2,qous3,qous4,qous5,goufr,ethnia,sex,region,age
1,7,3,7,7,3,7,7,7,7,4,3,5,5,6,7,7,7,7,7,6,7,7,6,10,CHI,2,2,16
2,6,7,7,6,1,6,7,6,6,6,6,6,6,-99,7,7,7,7,2,3,6,6,6,10,CHI,2,2,15
3,5,4,5,4,2,4,5,6,5,5,5,5,5,6,7,1,1,1,4,4,4,4,4,1,CHI,1,1,14
4,4,4,4,4,2,4,7,4,4,4,4,4,4,-99,4,1,1,1,4,4,4,4,-99,10,CHI,1,2,14
5,4,3,2,3,3,4,1,2,4,4,3,4,5,6,-99,2,-99,-99,4,3,2,4,3,5,CHI,1,2,15
6,6,7,5,5,2,3,6,5,6,6,4,6,7,6,-99,7,6,6,5,6,5,5,6,10,CHI,1,2,14
7,6,3,1,5,1,5,7,7,1,1,7,1,1,1,1,1,1,1,6,7,-99,7,7,0,CHI,2,2,15
8,-99,3,4,6,1,4,4,3,4,4,3,4,3,5,4,2,3,2,5,4,5,3,4,3,CHI,1,2,15
9,5,4,4,3,1,2,6,7,7,2,2,2,4,5,6,4,4,4,5,6,7,7,7,10,CHI,2,2,14
10,-99,5,4,4,4,4,5,5,5,4,4,4,5,5,7,4,3,3,4,4,4,4,4,3,CHI,1,2,14
11,4,4,3,3,2,3,4,3,2,3,3,2,2,1,2,2,1,2,4,5,6,4,7,10,CHI,2,2,14
12,6,6,5,5,1,4,5,6,5,6,6,5,5,5,7,4,4,4,6,6,-99,7,6,3,CHI,2,2,15
13,4,7,7,4,1,7,4,4,4,4,4,4,4,4,7,1,-99,1,2,2,2,2,3,2,CHI,2,1,16
14,6,7,5,6,1,7,6,6,4,3,4,4,7,7,7,7,5,6,5,5,5,4,4,1,CHI,1,1,17
15,2,-99,1,1,4,1,4,4,1,1,1,6,-99,3,4,1,-99,1,1,1,1,1,1,2,CHI,1,2,14
16,5,4,2,5,3,5,3,3,3,3,3,3,2,3,7,2,1,2,1,-99,2,2,2,2,CHI,2,2,15
17,5,6,5,1,2,3,4,-99,4,6,5,5,4,-99,6,2,5,-99,4,6,7,6,7,7,CHI,2,2,14
18,4,7,5,4,3,3,4,4,5,7,4,4,4,4,4,2,-99,4,3,3,3,3,4,0,CHI,2,1,14
19,6,7,1,3,1,2,7,7,7,4,4,4,7,7,7,7,7,7,5,5,6,5,7,10,CHI,1,2,15
20,6,-99,4,4,4,4,5,5,-99,2,4,4,4,7,7,1,1,1,5,4,4,3,2,2,CHI,1,2,15
21,5,4,4,2,5,4,4,4,-99,5,4,5,4,-99,4,4,4,4,4,4,4,4,5,2,CHI,2,1,15
22,6,6,6,4,1,7,6,6,6,5,5,-99,3,4,7,7,7,7,5,5,4,5,6,10,CHI,1,2,15
23,5,4,4,5,2,5,5,5,5,5,4,5,6,6,6,5,6,7,4,5,6,5,4,-99,CHI,1,2,14
24,4,1,4,3,2,4,3,3,4,3,2,3,4,5,4,1,1,1,3,2,3,5,4,10,CHI,1,2,16
25,6,6,4,6,5,4,7,5,6,1,4,5,6,7,7,5,5,5,5,6,4,4,4,10,CHI,1,2,15
26,6,5,4,7,1,1,7,4,2,3,7,7,7,7,7,4,6,7,1,7,7,7,7,6,CHI,2,2,15
27,7,4,3,2,4,6,1,7,-99,5,3,6,7,5,7,-99,1,1,1,3,5,4,4,7,CHI,2,2,16
28,-99,1,1,-99,1,1,3,2,1,5,5,4,1,1,1,1,1,1,2,3,3,3,3,10,CHI,1,2,16
29,4,3,4,4,5,5,-99,3,2,3,3,2,5,4,5,1,1,1,3,3,3,3,2,4,CHI,1,1,15
30,6,4,4,7,1,-99,5,4,4,4,-99,3,3,2,4,1,1,1,2,2,6,2,3,0,CHI,2,1,15
31,7,7,6,5,4,6,7,7,7,6,7,7,7,7,7,2,-99,3,5,6,6,5,5,2,CHI,2,2,17
32,7,7,4,4,1,4,7,7,5,6,4,1,5,3,7,1,1,4,4,4,2,-99,4,6,CHI,1,2,15
33,7,7,7,7,1,7,6,6,5,6,6,6,3,3,7,7,6,6,7,6,-99,7,7,1,CHI,1,1,15
34,3,1,1,4,5,1,4,1,1,6,2,4,4,4,4,4,4,4,1,1,1,1,1,0,CHI,1,2,15
35,1,1,1,2,3,2,1,2,2,3,3,2,2,2,2,4,3,4,1,2,3,4,5,1,CHI,2,1,16
36,4,2,1,2,2,3,2,7,4,4,4,2,4,4,7,1,2,1,4,6,6,6,5,2,CHI,2,2,14
37,7,5,5,5,5,-99,6,6,6,6,6,6,7,7,7,5,5,5,6,6,6,6,5,9,CHI,1,2,15
38,4,1,-99,3,4,3,4,3,4,3,4,4,-99,4,7,4,4,1,4,5,7,4,4,-99,CHI,1,2,14
39,7,5,5,5,3,-99,7,6,7,7,7,7,7,7,7,-99,-99,4,6,6,7,7,7,-99,CHI,2,2,15
40,-99,7,7,5,1,6,7,7,7,6,6,6,5,5,7,7,6,-99,7,7,7,6,7,10,CHI,2,2,15
41,5,5,5,4,5,5,5,5,4,3,4,2,4,6,7,3,3,4,5,3,5,3,-99,3,CHI,1,1,15
42,7,6,5,5,1,5,5,5,4,5,-99,5,7,7,7,7,6,5,4,7,6,6,-99,5,CHI,2,1,14
43,7,7,5,4,5,5,1,3,7,7,6,6,6,7,6,4,6,-99,-99,1,5,7,7,1,CHI,1,1,15
44,6,5,4,6,2,5,6,5,6,4,-99,3,-99,5,4,1,1,1,6,6,5,7,6,10,CHI,1,2,15
45,6,4,6,6,2,4,6,6,6,6,4,6,6,6,6,1,1,1,6,6,7,6,6,10,CHI,1,2,14
46,4,3,3,5,4,3,3,3,3,1,3,1,5,6,3,2,3,1,1,1,3,-99,4,10,CHI,1,2,16
47,4,3,3,4,5,3,4,1,1,1,1,1,7,7,7,2,2,1,2,2,5,3,3,1,CHI,1,1,15
48,4,3,3,5,1,5,5,5,4,4,3,5,6,-99,7,1,1,1,4,5,7,6,6,10,CHI,2,2,14
49,7,7,6,7,1,7,7,7,6,7,7,7,-99,6,7,7,7,7,4,5,4,6,7,10,CHI,1,2,16
50,7,5,4,5,2,6,7,7,7,5,6,6,4,5,6,-99,3,-99,6,7,7,-99,6,10,CHI,2,2,16
51,2,1,1,1,7,2,1,4,3,2,3,3,-99,7,7,1,1,1,4,4,3,3,4,2,CHI,2,2,14
52,5,4,4,7,4,4,6,4,4,6,6,4,7,7,7,5,4,4,3,3,4,3,4,10,CHI,2,2,15
53,4,1,3,3,3,2,4,3,4,4,4,4,4,4,4,2,2,2,4,4,-99,4,-99,7,CHI,1,2,15
54,4,6,-99,4,3,2,3,4,5,1,1,1,2,5,7,3,5,5,7,6,7,5,3,10,CHI,2,2,14
55,5,-99,1,1,1,7,1,5,2,1,1,1,1,7,7,1,1,1,-99,2,2,2,-99,0,CHI,2,2,15
56,7,7,6,6,1,6,5,5,5,5,5,5,1,1,4,4,-99,4,5,7,7,-99,5,3,CHI,2,1,14
57,2,1,-99,1,5,1,3,4,4,1,1,1,7,7,7,1,1,1,1,3,4,4,1,1,CHI,1,2,14
58,5,3,4,4,-99,1,7,7,7,4,5,7,-99,5,7,2,4,5,4,6,6,7,6,6,CHI,1,2,15
59,7,2,5,7,1,6,6,6,7,5,4,5,6,6,7,1,1,1,4,5,2,7,7,6,CHI,1,2,15
60,3,1,1,2,4,6,3,4,2,3,2,3,6,6,6,1,-99,1,3,4,-99,3,6,5,CHI,1,2,15
61,6,5,6,4,1,7,7,7,7,7,7,7,2,-99,7,2,2,1,-99,3,5,5,6,10,CHI,1,2,16
62,3,1,1,1,4,3,6,6,5,5,5,4,4,3,6,1,1,1,1,3,2,6,4,10,CHI,1,2,14
63,4,6,5,3,6,4,3,6,2,4,6,3,7,7,7,7,6,7,6,7,6,5,3,10,CHI,1,2,15
64,4,4,4,4,4,4,4,4,4,4,4,4,-99,3,7,3,3,4,3,2,2,3,2,10,CHI,1,2,15
65,6,5,4,6,5,4,5,4,6,5,4,5,7,5,6,5,-99,5,5,6,5,4,5,4,CHI,2,2,16
66,6,-99,3,5,2,4,6,6,6,6,6,6,6,6,7,2,2,2,5,6,6,6,6,4,CHI,2,2,16
67,2,1,1,1,6,1,6,1,1,2,2,1,4,5,6,-99,1,1,1,2,1,1,1,10,CHI,1,2,15
68,5,3,2,4,1,1,1,5,3,4,1,3,5,-99,7,3,-99,1,1,1,4,1,1,3,CHI,2,2,14
69,1,1,1,1,7,1,5,4,4,4,-99,4,2,2,3,1,1,1,2,2,2,2,2,10,CHI,1,2,16
70,4,4,3,4,4,3,4,6,6,2,4,4,-99,5,7,7,7,7,2,6,7,4,7,-99,CHI,2,2,14
71,6,4,4,6,4,4,6,7,6,6,6,6,4,5,6,-99,1,2,4,7,7,4,-99,1,CHI,2,2,15
72,5,5,3,5,1,7,4,5,5,3,3,3,5,5,5,1,1,1,1,5,5,3,4,2,CHI,2,1,15
73,5,5,4,5,4,6,3,5,3,4,3,3,7,5,7,2,4,3,-99,5,5,4,6,4,CHI,2,2,15
74,6,6,5,6,4,5,5,5,5,5,4,5,7,7,7,1,3,1,5,5,6,5,5,3,CHI,1,2,16
75,6,7,5,7,6,7,7,7,6,6,6,5,6,7,7,7,6,7,-99,7,7,7,7,8,CHI,1,2,14
76,7,-99,6,1,1,7,1,7,4,3,3,5,4,7,7,7,7,7,3,6,3,4,7,4,CHI,1,2,14
77,6,4,-99,3,5,3,5,-99,4,4,3,3,5,4,6,3,2,2,4,4,5,5,4,10,CHI,1,2,14
78,5,4,3,3,2,5,3,3,3,3,3,3,2,1,1,1,1,1,3,4,6,3,4,10,CHI,2,2,15
79,6,6,6,7,1,6,7,7,5,5,5,5,4,6,6,4,3,3,3,3,7,-99,7,10,CHI,2,2,14
80,6,7,7,7,1,7,7,6,7,7,6,7,5,1,2,5,4,5,4,5,6,5,7,3,CHI,2,1,14
81,6,7,6,5,1,7,-99,7,7,5,-99,6,6,7,7,7,7,7,7,7,7,6,7,1,CHI,1,2,15
82,6,4,3,6,1,6,6,6,6,4,4,4,2,2,3,1,2,3,4,2,3,4,1,2,CHI,2,2,15
83,1,3,2,4,5,6,2,2,2,3,3,4,4,4,4,2,3,3,2,3,4,4,4,1,CHI,1,1,17
84,7,7,7,7,1,7,5,5,5,5,5,5,7,7,7,4,3,4,2,7,7,4,4,3,CHI,2,1,16
85,6,6,5,4,3,5,6,6,6,5,5,5,5,4,5,5,4,5,-99,6,-99,4,5,-99,CHI,2,1,14
86,7,7,6,7,1,7,7,7,7,4,4,4,1,1,1,1,1,1,7,7,7,6,-99,-99,CHI,2,1,15
87,4,7,4,3,1,4,5,4,4,2,1,2,2,4,3,1,2,2,4,5,2,4,3,-99,CHI,2,1,14
88,5,3,3,4,2,5,3,3,4,4,4,5,5,5,5,1,1,1,4,4,4,4,4,9,CHI,2,2,15
89,5,7,5,4,1,6,1,1,1,1,-99,1,2,-99,2,3,3,2,-99,4,5,5,3,2,CHI,2,1,15
90,5,-99,2,5,6,5,4,5,5,5,4,5,5,6,5,-99,-99,3,3,4,5,3,5,8,CHI,1,2,15
91,3,3,2,5,1,5,5,5,3,3,-99,3,7,5,7,2,2,4,1,2,4,1,3,2,CHI,2,2,14
92,3,1,2,1,3,1,1,1,1,2,3,3,1,3,2,1,1,-99,1,3,7,3,2,-99,CHI,1,2,16
93,7,5,6,6,1,5,5,5,5,5,5,5,6,6,7,5,3,1,-99,5,-99,5,5,1,CHI,2,1,16
94,6,6,5,5,2,4,5,5,5,5,5,5,4,4,4,4,4,4,4,6,5,4,6,5,CHI,1,2,15
95,7,2,2,6,1,5,6,6,6,6,7,7,3,5,7,2,2,-99,6,6,2,6,5,4,CHI,1,2,14
96,6,1,3,4,6,4,5,5,1,1,5,4,6,7,-99,6,5,4,3,4,3,5,6,2,CHI,1,1,16
97,5,4,4,4,2,5,6,5,5,4,4,5,6,5,7,2,2,-99,7,7,7,7,7,10,CHI,1,2,15
98,5,5,4,6,3,4,4,4,4,4,4,4,4,6,6,4,2,2,6,5,7,6,7,2,CHI,1,1,15
99,4,1,2,3,6,3,2,2,2,2,2,2,6,5,5,1,1,1,1,3,2,2,3,0,CHI,1,2,15
100,6,6,5,4,-99,4,6,5,5,5,5,5,6,6,6,5,5,5,4,4,4,3,2,10,CHI,1,2,16
101,4,4,4,4,4,4,4,4,4,4,4,4,-99,4,4,4,4,4,4,4,4,4,4,5,MAP,1,2,14
102,5,6,-99,4,4,4,3,3,3,-99,4,5,6,5,5,4,3,7,5,5,5,5,5,8,MAP,2,2,15
103,3,2,3,7,6,4,5,5,5,4,-99,4,4,4,4,5,3,3,4,5,4,4,5,8,MAP,1,2,15
104,7,6,-99,6,-99,6,7,7,7,7,-99,7,7,7,7,-99,6,6,7,7,7,7,7,4,MAP,2,2,14
105,3,3,5,6,5,4,3,4,4,4,3,3,6,6,7,7,5,5,2,5,3,6,5,4,MAP,1,2,17
106,4,4,4,3,5,4,2,2,2,2,2,2,6,5,7,5,3,2,2,2,2,2,3,10,MAP,1,2,15
107,7,5,6,6,3,4,1,4,4,4,4,-99,7,7,7,5,5,5,4,6,6,6,-99,10,MAP,2,2,15
108,4,1,1,1,7,1,7,6,5,4,1,1,7,7,7,5,7,7,4,5,4,7,1,7,MAP,1,2,14
109,6,-99,6,7,6,7,7,-99,5,7,6,6,7,7,7,7,5,7,6,6,6,6,5,10,MAP,2,2,14
110,7,5,6,6,1,7,2,2,2,3,2,2,2,6,7,7,7,7,3,2,6,4,3,10,MAP,2,2,14
111,6,6,5,5,6,6,6,5,7,5,6,5,6,-99,6,4,-99,5,5,6,5,5,6,2,MAP,1,1,17
112,7,5,5,-99,4,5,4,-99,4,4,5,3,5,6,5,7,7,7,4,5,5,6,7,10,MAP,1,2,15
113,3,4,2,3,6,2,4,3,4,4,3,3,6,5,6,6,4,6,5,6,7,7,6,5,MAP,2,2,15
114,6,6,4,3,2,3,1,-99,3,4,4,4,7,4,6,-99,7,1,5,4,6,7,7,10,MAP,2,2,14
115,6,-99,3,5,6,5,6,7,7,7,7,6,6,7,6,7,4,6,7,7,7,7,5,-99,MAP,2,2,14
116,6,5,6,5,6,4,4,-99,4,4,-99,-99,4,6,4,7,4,6,4,4,5,5,7,10,MAP,1,2,15
117,7,6,7,6,5,6,6,5,4,4,5,4,7,7,7,7,6,7,7,7,7,-99,7,10,MAP,2,2,14
118,7,5,5,1,7,1,7,7,7,7,6,6,-99,6,7,6,6,6,5,6,7,7,-99,10,MAP,2,2,14
119,7,5,6,5,2,4,7,-99,6,6,6,6,5,-99,7,3,5,5,7,7,6,-99,-99,-99,MAP,1,2,15
120,7,-99,6,4,1,3,5,6,4,6,6,5,6,-99,7,6,5,5,4,4,5,4,4,7,MAP,2,2,15
121,-99,2,2,1,7,1,7,1,1,1,1,1,7,7,7,1,1,1,6,7,7,7,7,2,MAP,1,2,15
122,4,5,-99,5,-99,5,6,6,5,6,6,5,4,3,4,2,2,2,4,5,4,5,5,6,MAP,2,2,16
123,5,4,2,2,1,1,4,4,4,4,4,4,4,4,7,2,2,2,4,4,4,4,4,10,MAP,2,2,15
124,4,3,4,4,5,3,6,6,6,7,7,7,2,-99,3,6,5,6,5,4,7,5,6,4,MAP,1,2,15
125,6,-99,5,3,5,2,6,2,5,4,3,4,5,3,7,4,1,2,5,4,5,4,6,10,MAP,2,2,14
126,1,1,1,1,1,1,7,4,6,7,7,7,1,4,1,7,7,7,4,7,6,7,-99,3,MAP,2,2,16
127,7,4,6,4,6,7,7,7,7,7,5,5,7,-99,7,1,1,1,1,4,1,1,6,2,MAP,2,2,15
128,5,6,-99,-99,4,5,4,5,6,6,6,7,7,7,7,-99,7,7,5,4,7,7,7,8,MAP,2,2,15
129,6,4,5,5,6,4,6,5,2,4,5,4,6,6,6,6,4,-99,6,6,6,6,6,10,MAP,1,1,15
130,4,5,3,2,4,3,1,1,1,3,1,1,3,5,7,4,4,5,3,2,1,1,5,10,MAP,2,1,15
131,7,6,6,7,1,6,7,-99,7,7,7,7,7,7,7,7,7,7,6,5,6,5,6,10,MAP,2,2,14
132,6,4,5,4,2,5,4,4,4,4,4,4,5,5,5,2,2,2,-99,4,6,4,6,10,MAP,1,2,14
133,4,4,4,3,6,3,3,2,4,4,3,4,2,1,2,3,3,3,4,4,4,5,5,10,MAP,1,2,14
134,5,6,6,5,6,1,7,7,6,7,7,6,5,6,7,7,5,6,5,6,1,7,-99,10,MAP,1,2,14
135,4,5,5,5,5,3,6,5,5,4,4,4,6,7,7,6,-99,5,4,7,7,6,5,10,MAP,2,2,15
136,5,3,4,4,-99,5,5,4,4,3,3,4,7,-99,7,5,4,-99,5,5,6,-99,5,3,MAP,1,2,15
137,4,4,4,4,-99,4,4,3,4,4,4,4,3,3,2,4,4,5,4,4,4,4,4,0,MAP,1,2,14
138,5,3,5,5,7,1,7,7,5,7,4,5,3,3,7,5,3,5,4,-99,1,2,2,7,MAP,2,2,14
139,6,1,2,5,6,2,2,4,3,1,2,3,1,1,1,7,7,7,4,2,1,7,4,3,MAP,2,2,14
140,4,3,5,3,4,3,2,2,1,2,2,2,5,-99,5,4,-99,3,2,2,4,4,4,10,MAP,2,2,14
141,7,7,5,7,1,7,-99,3,3,3,4,3,4,7,7,4,-99,-99,3,5,2,6,-99,10,MAP,2,2,14
142,7,4,6,5,4,6,6,-99,6,6,-99,5,6,5,7,7,7,7,4,2,4,5,5,9,MAP,2,2,15
143,2,1,2,3,2,1,6,4,7,3,7,3,4,2,3,7,7,6,7,7,7,7,7,10,MAP,2,2,16
144,7,-99,7,6,7,4,7,7,6,6,7,5,7,6,7,6,5,5,3,5,5,-99,6,5,MAP,1,2,15
145,6,3,3,1,6,5,3,3,3,3,-99,3,2,2,2,1,1,2,3,2,2,3,1,1,MAP,1,2,14
146,6,1,3,-99,3,3,4,4,4,4,4,4,2,2,7,7,4,-99,1,1,-99,-99,3,10,MAP,1,1,15
147,7,4,7,7,1,-99,4,3,1,1,4,4,6,6,7,-99,1,1,5,6,7,7,7,10,MAP,2,2,16
148,7,4,5,4,2,6,1,1,1,1,1,1,7,7,7,1,1,1,7,4,7,7,7,10,MAP,1,2,14
149,7,7,7,4,6,5,3,3,3,3,3,3,3,3,7,3,4,3,7,7,7,7,7,-99,MAP,2,1,15
150,6,6,5,5,4,4,6,6,4,4,5,1,4,4,4,6,5,-99,3,5,6,6,6,-99,MAP,2,2,14
151,7,-99,5,6,2,4,6,5,4,6,6,6,6,6,-99,-99,6,6,-99,6,7,6,6,10,MAP,1,2,15
152,6,6,6,6,6,5,7,7,7,7,7,7,7,7,7,-99,7,7,6,7,6,-99,6,10,MAP,2,2,14
153,6,-99,5,4,6,5,7,6,6,7,6,4,-99,7,7,4,-99,4,7,7,-99,7,7,-99,MAP,2,2,14
154,6,1,4,1,2,1,4,6,5,6,7,5,6,7,7,4,3,5,7,-99,7,6,7,10,MAP,1,2,16
155,5,4,4,5,4,4,5,4,4,4,4,4,5,6,7,7,5,6,3,4,4,4,4,9,MAP,1,2,15
156,4,-99,3,4,4,4,3,4,3,3,3,3,2,4,3,4,4,4,3,4,3,3,3,4,MAP,1,2,15
157,5,5,-99,5,3,5,6,6,6,6,6,6,7,7,7,5,4,5,7,7,7,7,6,10,MAP,1,2,15
158,6,6,6,5,-99,6,6,4,3,4,3,3,5,5,7,2,1,1,7,7,7,7,7,10,MAP,2,2,16
159,6,3,4,3,3,7,4,4,4,4,4,4,5,6,3,7,6,7,5,5,5,5,5,5,MAP,1,2,14
160,5,4,-99,4,1,4,5,2,4,4,4,4,4,6,6,4,5,4,4,4,4,5,4,4,MAP,1,2,15
161,5,5,6,5,4,4,-99,5,4,4,5,3,4,4,3,7,7,7,6,6,6,6,6,10,MAP,2,1,15
162,5,2,3,1,7,4,5,5,5,5,1,1,5,5,6,5,5,5,2,5,5,7,7,9,MAP,1,1,15
163,7,5,7,1,1,1,7,-99,7,7,-99,6,6,6,7,5,4,4,7,7,7,7,7,10,MAP,2,1,14
164,4,4,4,3,3,2,6,5,2,3,3,2,5,5,6,4,2,2,5,5,-99,-99,4,3,MAP,1,2,14
165,7,1,1,1,1,1,1,1,1,1,1,1,3,3,5,4,4,4,6,7,7,-99,7,10,MAP,2,1,14
166,4,5,4,4,5,5,2,2,4,3,3,2,7,-99,7,2,3,1,4,4,4,4,4,1,MAP,1,1,15
167,-99,1,4,7,7,7,4,5,3,4,1,3,6,7,6,7,7,7,4,5,3,6,4,10,MAP,1,2,14
168,6,-99,5,6,1,5,6,6,6,6,6,6,-99,6,7,5,4,5,5,5,5,2,5,6,MAP,2,2,15
169,6,4,4,5,4,5,6,6,6,6,6,6,4,6,4,5,5,5,5,6,6,6,6,10,MAP,1,2,15
170,7,4,6,7,3,5,6,6,5,4,6,4,3,5,4,2,2,2,3,5,5,-99,6,6,MAP,1,2,15
171,4,3,4,4,6,2,3,-99,4,3,4,3,-99,5,5,2,6,7,3,3,2,4,6,10,MAP,1,2,14
172,6,-99,3,5,5,4,4,4,4,4,4,4,1,1,1,6,2,3,6,4,5,5,4,10,MAP,2,2,15
173,7,4,5,6,6,6,4,-99,4,4,4,4,5,5,5,1,1,1,1,1,1,1,1,10,MAP,2,2,15
174,7,1,7,5,5,5,7,7,7,1,1,1,7,7,7,1,1,1,3,4,5,6,7,10,MAP,1,2,14
175,6,5,-99,4,3,3,6,7,-99,3,2,2,3,4,6,6,3,2,4,4,3,7,7,10,MAP,1,2,14
176,7,-99,6,6,-99,6,5,6,6,6,5,4,-99,7,6,6,6,-99,5,6,6,6,7,7,MAP,1,2,15
177,4,3,4,4,5,4,4,4,4,4,-99,5,4,4,4,7,4,4,-99,4,4,5,4,-99,MAP,2,2,15
178,6,2,4,6,5,6,5,4,4,4,3,5,5,5,5,3,3,3,7,7,7,7,7,10,MAP,2,2,14
179,6,5,6,6,5,6,6,5,6,6,6,5,-99,6,6,5,2,1,5,5,4,5,4,0,MAP,1,2,15
180,5,4,4,2,1,5,6,6,4,5,5,5,-99,5,7,-99,2,1,7,7,7,7,7,3,MAP,2,2,15
181,7,3,7,4,4,4,7,4,7,4,-99,4,2,-99,3,7,7,7,4,4,4,4,4,10,MAP,1,1,14
182,7,1,6,7,2,7,1,1,1,1,1,1,7,7,7,6,5,6,4,7,7,7,-99,8,MAP,1,2,15
183,6,5,4,4,3,5,5,-99,4,4,4,4,7,7,7,4,4,-99,4,4,-99,5,5,10,MAP,1,2,15
184,6,2,5,5,-99,4,4,6,4,5,6,5,7,7,7,6,5,3,5,5,7,-99,7,10,MAP,1,2,15
185,-99,1,4,4,4,2,4,4,4,4,4,4,5,5,7,7,5,4,5,5,7,-99,5,10,MAP,1,2,15
186,6,6,6,6,2,-99,7,7,7,6,5,5,7,7,7,7,-99,7,7,6,6,6,7,10,MAP,2,1,15
187,-99,4,5,6,6,6,5,5,4,4,4,4,4,3,4,3,4,3,3,3,2,3,3,5,MAP,1,2,16
188,6,6,4,1,1,3,2,5,7,2,3,5,6,7,7,7,7,7,-99,4,6,7,7,10,MAP,2,2,15
189,5,4,4,5,4,4,5,5,5,5,4,2,-99,2,5,3,1,1,2,4,4,3,2,10,MAP,1,2,15
190,7,-99,7,5,1,6,-99,4,1,7,6,6,-99,7,6,7,5,6,7,7,7,7,7,9,MAP,1,2,15
191,5,6,5,3,5,4,5,7,5,3,3,6,4,4,4,3,1,1,3,4,4,3,4,-99,MAP,1,2,16
192,-99,7,7,4,2,2,7,7,7,7,7,7,7,7,7,3,2,2,6,5,5,5,-99,-99,MAP,2,2,15
193,5,4,5,6,7,4,5,5,5,5,5,5,-99,6,7,7,7,7,7,7,6,6,6,0,MAP,2,2,15
194,7,5,4,3,6,3,-99,1,1,3,5,3,7,7,7,2,2,2,7,6,7,6,-99,10,MAP,1,2,16
195,5,4,3,4,3,4,5,5,6,4,4,4,5,6,6,5,4,4,4,3,3,3,4,10,MAP,2,2,14
196,4,-99,5,6,5,-99,6,7,6,7,6,6,6,5,5,4,5,5,5,6,6,7,5,6,MAP,2,2,14
197,6,5,-99,4,1,-99,7,7,7,7,7,6,7,7,7,4,1,7,5,7,-99,6,6,10,MAP,2,2,15
198,7,7,5,2,4,5,7,5,7,7,5,5,5,7,7,7,5,7,7,7,5,-99,7,10,MAP,1,2,17
199,6,7,7,6,1,7,7,6,6,1,7,7,7,4,6,1,1,1,7,7,7,7,7,10,MAP,2,1,14
200,6,5,3,1,7,2,7,-99,3,7,6,5,6,7,7,7,7,7,-99,7,7,7,-99,8,MAP,2,1,15