FOLIO,IDG1,IDG2,IGD3,IDG4,ID5,SV,ACT1,ACT2,ACT3,ACT4,ACT5,DIS1,DIS2,DIS3,DIS4,DIS5,AM1,AM2,AM3,AM4,AM5,C1,C2,C3,C4,C5,EN1,EN2,EN3,EN4,EN5,EP1,EP2,EP3,EP4,EP5,AC1,AC2,AC3,AC4,AC5,AC6,AC7,AC8,AC9,AC10,AC11,SEXO,EDAD,NIVED,ESTCIV,PP,PO,ING,REL,FREL
1320,4,4,1,2,5,10,1,9,2,4,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,1,62,4,5,7,10, ,1,2
1351,5,2,2,4,4,10,3,4,5,3,4,4,4,3,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,37,9,1,8,10,12,1,3
1352,4,4,2,4,4,9,5,9,4,4,4,4,4,9,1,4,1,1,1,1,1,1,2,1,1,1,1, ,1,1,1,4, ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,57,1,1,99,10, ,1,5
1353,1,4,4,2,2,9,4,4,4,4,4,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,2,2,2,1,49,10,1,7,10,13,10, 
1354,2,4,2,4,4,5,2,4,3,4,4,4,4,3,1,2,3,3,3,3,3,2,1,1,1,1, ,1,1,1,2, ,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,25,9,3,5,10,99,10, 
1355,4,4,2,4,4,10,3,4,3,4,3,3,3,3,1,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,2,2,2,2,2,2,1,2,2,2,2,2,40,5,1,5,10, ,9, 
1356,5,5,1,5,5,9,4,4,4,4,4,3,3,3,9,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,35,9,1,5,10, ,1,2
1357,5,5,1,5,5,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,2,35,10,1,5,10,99,1,2
1358,4,4,2,4,3,8,3,3,3,3,3,5,5,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,40,10,1,8,10,13,1,3
2391,3,3,3,3,3,7,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,1,1,2,1,1,1,1, ,1,1,3,3, ,4,3,2,2,2,2,2,2,2,2,2,2,2,2,38,5,1,5,10, ,9, 
2392,4,4,2,2,4,10,3,3,3,3,3,5,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,4,2,2,2,2,2,2,1,2,2,2,2,2,18,5,3,99,10, ,1,3
1366,4,4,2,4,4,7,4,4,5,4,4,5,4,1,3,4,1,1,1,1,1,1,1,9,1,1,1,1, ,2,2,4,4, ,3,4,2,2,2,2,2,2,2,1,2,2,2,1,47,9,1,4,10,11,1,3
1367,4,4,2,4,4,8,3,3,3,3,3,4,4,2,1,4,1,1,1,1,1,2,1,1,1,1, ,1,1,1,1, ,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,34,9,3,5,10,9,1,5
1368,4,4,1,5,5,9,2,4,4,4,2,4,3,3,1,3,5,4,4,5,2,2,1,1,1,1, ,1,1,1,1, ,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,44,5,1,5,10, ,1,2
1369,5,5,1,5,5,10,4,5,4,4,4,4,4,2,1,3,3,4,3,5,3,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,2,2,2,2,2,2,1,2,2,2,2,1,62,7,1,1,10, ,9, 
1370,4,4,2,4,4,10,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,1,47,99,1,10,10,12,1,1
1391,4,4,2,3,4,5,4,3,3,3,3,4,4,1,1,3,3,3,3,3,3,1,1,1,1,1,2,1,1,3,3,4,3,4,3,3,2,2,2,2,2,2,2,1,2,2,2,1,20,8,3,4,10, ,1,5
1392,4,4,1,4,4,3,3,4,4,4,4,5,5,4,1,4,2,2,2,3,2,1,1,1,1,1,1,1,2,2,2,5,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,50,5,1,88,10, ,1,2
1406,5,3,1,2,2,7,1,4,4,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,38,5,2,2,10,5,9, 
1407,3,4,2,3,4,8,4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,2,1,1,1,1,1,2,2,2,2,39,10,1,2,10,11,1,3
1408,3,3,2,4,4,10,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,2,2,1,1, , , ,1,1, , , ,4,4,2,2,2,2,2,2,2,2,2,2,2,2,46,9,1,8,10,13,1,3
1409,5,3,1,4,4,5,3,4,4,4,4,4,4,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,50,9,1,6,10,10,1,1
1410,5,4,1,5,5,10,9,3,3,3,3,2,2,2,2,2,9,3,3,3,3,2,2,2,1,1, , , ,1,1, , , ,4,4,2,2,2,2,2,2,2,2,2,2,2,2,32,9,1,10,10,13,1,3
2376,4,4,2,4,4,7,4,4,4,4,4,3,3,2,2,2,1,1,1,1,1,2,2,1,1,1, , ,1,1,1, , ,4,3,4,2,2,2,2,2,2,2,2,2,2,2,2,32,9,1,99,10,11,99, 
2377,5,5,1,5,5,8,2,4,2,3,5,1,1,4,3,2,5,5,5,5,5,2,2,2,1,1, , , ,1,1, , , ,4,3,2,2,2,2,2,2,2,2,2,2,2,2,70,9,1,5,10, ,99, 
2378,4,4,2,4,4,9,3,5,3,9,9,4,4,3,1,5,3,3,3,3,3,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,75,10,4,5,10, ,1,6
2379,5,4,2,4,4,10,5,5,4,5,5,4,3,2,2,4,1,1,1,1,1,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,64,9,1,5,10, ,1,6
1416,4,4,2,4,3,9,4,4,4,4,4,4,4,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,46,10,1,7,10, ,1,5
1417,4,4,2,4,3,9,4,4,4,4,4,4,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,50,9,1,8,10,12,1,5
1418,5,5,1,5,5,10,1,4,3,5,3,4,4,3,1,3,3,3,3,3,3,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,24,9,3,5,10, ,1,2
1419,4,5,1,5,5,9,4,4,4,4,4,4,4,5,2,2,4,4,4,4,4,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,35,9,1,5,10, ,1,3
1436,4,4,2,4,4,9,3,3,3,1,5,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,43,8,3,99,4, ,1,2
1437,5,5,3,4,4,6,2,4,3,3,3,3,5,1,1,3,1,1,1,1,1,1,2,1,1,1,1, ,1,1,1,3, ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,52,8,1,5,10, ,9, 
1438,4,4,2,2,4,8,4,4,4,4,4,5,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,2,2,2,2,2,2,1,2,2,2,2,2,19,8,3,5,10, ,9, 
1439,4,4,2,4,4,10,1,1,1,1,1,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2, , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1,1,1,63,2,1,5,10, ,2,6
1440,4,4,2,4,4,6,3,3,3,3,3,5,5,5,1,5,2,2,3,4,4,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,67,1,2,5,10, ,1,6
2381,2,4,2,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1,4,4,4,4,4,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,58,7,1,10,10, ,8,3
2382,1,1,1,5,2,10,2,3,5,2,3,5,2,1,5,5,1,1,1,1,1,1,1,1,1,1,3,1,1,4,2,4,2,5,2,5,1,2,2,2,2,2,2,2,2,2,2,2,30,9,9,10,10, ,4,6
2383,4,4,2,4,4,7,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,36,10,1,8,10,12,1,5
1451,4,3,1,5,5,5,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,2,1,1,1,1, ,1,1,1,4,3,3,4,4,2,2,2,2,2,2,1,2,2,2,2,2,36,5,1,99,10, ,2,7
1452,4,4,1,5,5,6,3,3,1,4,4,4,4,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,67,2,1,99,10, ,1,9
1453,4,4,2,4,4,10,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,1,45,1,3,1,10, ,11, 
1454,4,4,2,4,4,7,3,4,3,3,3,3,3,9,4,5,3,4,5,5,5,1,1,1,1,1,1,1,1,1,1,4,4,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,51,2,3,10,10, ,1,1
1455,4,4,2,4,4,1,5,5,5,5,5,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,63,3,1,99,10, ,9, 
1456,5,4,1,4,4,7,4,3,4,3,3,5,5,9,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,4,4,4,1,2,2,2,2,2,1,2,2,2,2,2,19,4,3,4,10, ,1,1
1457,4,3,2,5,4,10,3,4,2,2,4,3,3,4,2,3,1,1,1,1,1,2,2,1,1,1, , ,1,1,1, , ,3,4,4,2,2,2,2,2,2,2,2,2,2,2,1,57,7,1,5,10,99,1,2
1458,4,4,2,4,2,8,3,3,3,3,3,5,5,2,2,2,1,1,1,1,1,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,38,7,1,99,10, ,1,2
1459,4,4,2,4,4,8,5,5,5,5,5,5,3,2,3,3,1,1,2,2,2,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,57,5,1,99,10, ,1,2
1460,4,4,2,4,4,99,4,4,4,4,4,3,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,42,5,1,99,10, ,3,7
1471,2,3,4,4,3,8,1,4,4,4,4,5,5,5,5,4,5,3,3,3,3,2,1,1,1,1, ,1,1,1,1, ,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,44,7,5,5,10, ,1,1
1472,4,5,1,4,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9, , , , , , , , , , ,9,9,9,9,9,9,9,9,9,9,9,2,19,7,3,99,10, ,1,1
1473,4,4,2,4,4,7,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,1,1,1,1,1,2,1,1,9,1,5,4,4,9,4,2,2,2,2,2,2,2,2,2,2,2,2,65,3,1,5,10, ,9, 
1474,5,5,2,3,4,7,1,2,4,4,4,4,4,4,3,3,4,2,1,1,1,2,1,1,1,1, ,1,1,1,1, ,3,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,27,4,3,4,10, ,9, 
1475,5,4,3,3,4,8,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,61,5,4,7,10, ,1,1
2371,4,4,2,4,4,10,3,3,4,3,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,27,5,2,99,10, ,1,3
2372,4,4,2,4,4,10,4,4,4,4,4,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,19,4,3,99,10, ,1,6
2373,4,2,2,3,4,7,4,4,4,4,4,4,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,1,2,2,2,2,2,2,1,21,6,3,5,4, ,9, 
2374,4,4,2,4,4,10,3,4,4,3,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2, , , , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,1,24,4,3,99,10, ,2,1
2375,4,4,3,4,4,8,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,47,5,1,99,10, ,3,7
1476,4,4,1,5,5,6,4,4,4,4,3,2,1,2,1,3,4,4,4,3,4,1,1,1,1,1,1,1,1,1,1,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,1,49,8,1,99,10,7,1,2
1477,3,3,2,4,4,5,4,4,4,3,4,3,4,2,1,4,2,2,3,3,3,1,1,1,1,1,2,2,3,2,2,3,3,9,2,4,2,2,2,2,2,2,2,2,2,2,2,1,30,8,3,99,10,9,1,1
1478,5,4,1,4,4,10,1,3,2,5,5,5,5,3,1,1,5,2,2,1,1,2,2,2,1,1, , , ,4,4, , , ,1,4,2,2,2,2,2,2,2,2,2,2,2,1,46,9,1,8,10,11,1,1
1479,5,4,1,4,5,10,4,1,4,4,4,4,5,5,4,2,2,9,3,3,1,2,2,9,1,1, , , ,1,1, , , ,3,3,2,2,2,2,2,2,2,2,2,2,2,2,75,5,4,10,10, ,1,2
1480,5,5,1,5,5,6,4,4,4,4,4,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,63,4,4,5,10,10,1,1
1481,4,4,2,4,4,5,4,4,4,4,4,3,4,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,57,5,1,99,10,3,1,2
1482,3,4,2,3,3,4,4,4,4,3,4,3,4,3,1,3,3,3,3,3,3,1,1,1,2,1,1,1,2, ,2,4,3,3, ,4,2,2,2,2,2,2,2,2,2,2,2,2,47,5,1,4,10, ,1,2
1483,4,4,2,4,4,4,3,4,3,3,3,3,4,3,2,4,2,2,3,3,2,1,1,1,2,1,1,1,2, ,3,4,3,3, ,4,2,2,2,2,2,2,2,2,2,2,2,2,58,5,1,4,10,4,1,2
1484,4,4,2,4,4,7,4,5,4,4,4,4,4,4,1,1,4,4,4,4,4,2,2,1,1,1, , ,1,1,1, , ,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,51,7,3,88,10, ,1,3
1485,5,4,2,4,4,10,5,5,5,5,5,5,5,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,2,1,2,2,2,2,2,22,8,3,88,10, ,2,6
2396,3,2,2,3,4,10,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,64,4,1,6,10, ,1,3
2397,4,5,2,3,3,8,3,3,4,3,3,4,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,4,5,2,2,2,2,2,2,1,2,2,2,2,2,20,8,3,88,10, ,1,3
2398,5,5,1,5,5,10,3,2,3,3,4,4,4,2,3,3,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,61,9,5,88,10,8,1,1
2399,3,4,1,4,3,8,4,4,4,3,4,5,2,2,1,1,2,3,2,2,2,2,2,1,1,1, , ,1,1,1, , ,5,4,3,2,2,2,2,2,2,2,2,2,2,2,1,24,9,3,3,10, ,9, 
2400,2,2,2,3,4,7,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,1,1,1,2,2,2,2,2,38,6,3,2,10,9,9, 
1501,4,4,1,5,4,10,4,4,2,3,4,5,5,4,5,5,2,2,3,1,1,1,1,1,1,1,3,3,4,4,5,3,4,1,3,4,2,2,2,2,2,2,2,2,2,2,2,2,40,5,1,4,10, ,1,1
1502,4,4,3,3,3,7,3,4,2,3,4,4,4,5,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,4,4,1,1,2,2,1,2,2,2,2,2,2,2,20,8,3,1,10, ,9, 
1503,4,4,2,4,4,8,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,1,39,9,1,5,10,9,9, 
1504,4,4,1,4,5,10,4,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,42,4,1,3,10, ,1,2
1505,5,4,1,4,4,8,9,5,5,5,5,4,5,5,4,4,2,2,2,2,2,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,48,5,4,88,10,8,1,1
1506,4,3,2,4,4,8,3,3,2,3,3,5,5,4,1,3,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,2,4,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2,23,5,2,5,10, ,1,1
1507,5,4,1,4,4,6,9,4,4,4,4,5,5,5,5,5,3,3,3,3,3,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,33,7,5,88,10,8,1,1
1508,5,4,1,4,3,9,9,9,9,5,5,5,5,5,5,5,9,9,4,4,4,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,30,5,2,8,10, ,9, 
1509,3,3,2,4,4,10,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,32,9,1,88,10,10,2,3
1510,4,4,1,4,4,5,1,2,3,3,3,3,3,3,3,3,9,9,4,4,4,1,1,1,1,1,2,1,1,1,1,3,3,5,5,5,2,2,2,2,2,2,2,2,2,2,2,1,69,5,4,10,10, ,1,3
1511,5,5,1,5,5,3,2,3,3,5,3,3,3,2,1,3,5,1,3,2,2,1,1,1,1,2,3,2,2,1, ,3,3,3,3, ,2,2,2,2,2,2,2,2,2,2,2,2,38,7,1,88,10, ,1,3
1512,2,4,3,2,2,6,9,4,9,2,4,9,2,9,1,3,1,1,4,5,1,2,2,2,2,1, , , , ,1, , , , ,2,2,2,2,2,2,2,2,2,2,2,2,2,60,5,2,99,10, ,9, 
1513,4,5,2,4,4,8,3,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1, ,2,2,2,2, ,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,25,9,3,88,10,4,9, 
1514,5,4,2,5,5,9,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,50,5,1,88,10, ,9, 
1515,3,2,3,3,3,7,1,3,4,4,4,5,5,5,5,5,3,2,2,2,2,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,30,5,1,8,10,8,1,2
1561,4,4,1,5,5,6,1,5,3,3,3,3,3,1,1,2,3,1,1,1,1,1,2,1,1,1,1, ,1,1,2,4,4,4,4,4,2,2,2,2,2,2,1,2,2,1,2,1,24,8,3,5,10, ,9, 
1562,5,5,1,5,5,5,3,5,5,4,5,5,5,3,1,5,3,3,2,2,1,1,1,1,1,1,1,1,3,1,2,3,4,4,2,5,2,2,2,2,2,2,2,2,2,2,2,2,64,9,1,8,10, ,1,2
1563,5,4,1,5,5,8,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,1,58,5,4,7,10,9,1,1
1564,4,4,2,4,4,8,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1, ,1,1,1,1, ,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,40,5,1,5,10, ,1,3
1565,5,3,1,5,5,8,1,3,4,5,5,4,4,5,5,4,5,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,47,5,2,6,10, ,1,1
1566,4,4,2,4,4,3,3,4,1,2,3,5,4,5,2,5,1,1,3,1,1,1,1,2,1,1,1,1, ,1,1,5,3, ,2,4,2,2,2,2,2,2,1,2,2,2,2,2,20,5,3,5,10, ,1,3
1567,4,5,5,4,4,9,3,3,2,3,3,5,4,3,1,5,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,5,3,4,3,4,2,2,2,2,2,2,2,2,2,2,2,2,48,5,1,7,10, ,1,5
1568,5,5,1,5,4,8,2,4,4,3,3,5,4,3,5,5,3,2,1,2,2,2,1,1,1,1, ,1,1,1,1, , ,9,9,3,1,1,2,2,2,2,2,2,2,2,2,1,18,8,3,6,4, ,8,6
1569,3,2,2,3,3,6,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,56,5,5,88,10, ,9, 
1571,4,4,2,4,4,10,1,5,1,1,1,5,5,5,5,5,5,5,5,5,5,2,2,2,2,1, , , , ,1, , , , ,2,2,2,2,2,2,2,2,2,2,2,2,1,45,7,1,5,10, ,9, 
1572,4,4,2,4,3,5,3,3,3,4,3,4,4,4,1,2,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,55,4,1,5,10, ,1,4
1573,4,4,1,5,5,9,3,3,1,3,3,4,4,4,5,3,4,4,4,3,5,1,1,1,1,1,2,2,2,2,2,2,2,5,2,5,2,2,2,2,2,2,2,2,2,2,2,1,36,9,5,5,10, ,1,3
1574,4,4,2,4,5,8,2,4,4,2,3,4,2,2,1,4,2,1,1,1,1,1,2,1,1,1,2, ,1,3,1,3,9,5,3,4,2,2,2,2,2,2,2,2,2,2,2,2,46,9,1,7,10, ,1,3
1575,4,4,2,4,2,7,3,4,3,3,3,5,4,4,3,5,3,3,3,3,3,2,2,1,1,1, , ,1,1,1, , ,9,9,2,2,2,2,2,2,2,2,2,2,2,2,1,31,9,1,99,10,9,1,1
1576,4,2,1,5,4,10,4,4,4,4,4,3,5,3,2,5,5,4,4,4,3,1,1,1,1,1,1,1,1,2,2,3,4,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,23,8,3,4,10, ,1,1
1577,2,4,2,4,4,8,3,4,3,3,3,2,2,2,2,1,2,4,2,2,3,1,1,2,2,1,1,1, , ,1,2,4, , ,3,2,2,2,2,2,2,2,2,2,2,2,1,56,5,1,88,4, ,99, 
1578,3,3,1,3,3,3,4,4,4,2,4,4,4,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,3,5,3,5,2,2,2,2,2,2,2,2,2,2,2,1,50,4,6,5,10, ,1,3
1579,2,2,1,4,3,6,3,4,2,4,2,3,3,2,1,4,4,2,2,3,2,2,1,1,1,2, ,1,1,1, , , ,3,9, ,2,2,2,2,2,2,2,2,2,2,2,2,53,5,1,4,10, ,1,2
1586,1,1,5,4,4,7,3,4,3,4,4,2,4,3,3,4,4,4,4,4,4,1,2,1,1,1,1, ,1,1,1,4, ,4,4,4,2,2,2,2,2,2,1,2,2,2,2,1,43,7,1,8,10,9,1,3
1587,5,5,1,5,5,6,4,4,3,4,4,5,5,4,2,3,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,58,7,1,7,4, ,11, 
1588,4,5,1,4,4,7,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,2,2,1,2,1, , ,1, ,1, , ,4, ,5,2,2,2,2,2,2,2,2,2,2,2,2,41,4,1,5,4, ,1,1
1589,4,5,2,4,4,7,4,4,5,3,4,4,4,4,2,5,2,2,1,4,2,2,2,1,1,1, , ,1,1,1, , ,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,27,7,1,88,10, ,2,3
1591,5,5,2,4,4,10,3,3,3,3,3,4,4,4,2,5,3,3,3,3,3,2,2,1,2,1, , ,1, ,1, , ,3, ,5,2,2,2,2,2,2,2,2,2,2,2,2,40,5,1,99,4, ,1,6
1592,5,5,1,5,5,10,1,4,5,5,4,5,5,5,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,2,1,2,2,2,2,2,2,2,2,2,41,7,1,5,10,9,2,7
1593,3,4,3,3,4,6,4,4,4,3,4,4,4,4,3,4,3,3,3,3,4,2,2,1,1,1, , ,1,1,1, , ,3,3,3,2,2,2,2,2,2,2,1,2,2,2,1,39,7,1,7,10, ,11, 
