ID;sexo;edad;ocupa;reli;sexismo1;sexismo2;sexismo3;sexismo4;conogay;conoles;amigay;amiles;afe1gay;afe2gay;afe3gay;afe4gay;afe1les;afe2les;afe3les;afe4les;homo1gay;homo2gay;homo3gay;homo4gay;homo5gay;homo6gay;homo7gay;homo1les;homo2les;homo3les;homo4les;homo5les;homo6les;homo7les;int1gay;int2gay;int3gay;int4gay;int1les;int2les;int3les;int4les;DD01_01;DD01_02;DD02_01;DD02_02
446;0;25;1;1;2;4;2;2;4;2;0;0;4;4;4;4;4;4;3;4;3;1;4;3;3;3;3;2;1;3;3;2;2;3;4;4;4;4;4;4;4;4;4;3;5;5
460;1;25;1;5;3;4;4;4;3;2;1;0;4;4;4;4;4;4;4;3;4;3;4;4;3;3;3;3;2;4;3;4;3;3;3;3;3;3;3;3;3;3;4;3;5;5
549;0;25;1;1;2;3;2;4;4;2;0;0;4;5;4;3;4;5;3;3;3;1;4;4;4;4;4;3;1;4;4;4;4;4;3;3;3;3;4;3;4;4;5;5;5;5
559;0;25;2;1;1;2;1;1;0;0;5;3;4;5;4;4;4;5;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
588;1;25;3;3;5;3;3;4;1;0;1;0;4;4;4;4;4;5;3;4;2;2;4;3;3;2;2;1;5;3;2;2;2;2;4;4;4;4;3;4;4;3;3;2;4;4
609;1;25;3;2;1;4;3;3;8;6;2;2;4;4;4;4;4;5;5;5;3;1;3;4;3;3;3;4;1;4;4;3;1;3;4;4;4;3;5;4;4;4;4;2;4;4
680;1;25;3;6;1;4;1;3;2;2;0;2;4;5;3;3;5;5;3;3;1;1;3;1;1;1;1;1;1;1;5;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
768;0;25;1;1;3;2;3;4;2;0;0;0;4;4;4;4;4;4;4;4;2;1;3;2;3;3;2;3;1;2;3;3;2;2;3;3;3;3;4;4;4;4;5;5;5;5
784;0;25;1;4;3;2;2;1;2;3;0;2;4;5;5;5;5;5;4;5;3;1;3;1;2;1;2;1;1;2;2;2;1;1;3;3;5;4;3;3;4;5;4;5;5;5
859;1;25;2;6;3;4;2;2;3;5;2;5;4;4;4;4;4;5;4;4;3;2;3;2;3;2;3;2;2;2;1;3;2;3;4;4;4;4;4;4;4;5;4;4;5;5
862;0;25;1;5;2;3;1;2;0;1;0;1;4;5;4;4;5;5;3;4;1;1;2;3;3;5;3;2;1;3;2;3;1;3;5;4;4;5;4;5;4;5;5;5;5;5
34;1;24;1;1;2;2;2;4;3;0;2;0;4;5;4;3;4;4;3;3;3;2;2;2;2;2;2;1;2;2;3;2;2;2;3;3;3;3;3;3;3;3;5;4;5;5
564;1;24;3;6;4;3;4;4;2;2;2;3;4;4;4;4;3;4;4;4;3;2;4;4;3;3;4;4;4;4;2;3;2;3;4;4;4;4;3;4;4;4;2;4;2;4
67;0;24;2;2;1;4;3;3;0;0;0;0;4;4;4;4;4;4;4;4;3;2;5;2;5;3;4;2;2;5;4;5;3;4;4;2;1;3;3;1;1;3;5;5;5;5
117;1;24;1;3;3;4;2;3;8;4;0;2;4;5;5;5;4;5;4;5;1;1;2;1;2;1;1;1;1;2;1;1;1;1;4;4;3;4;4;4;3;4;5;5;5;5
137;1;24;1;2;1;3;1;1;1;2;0;0;4;3;4;3;4;4;3;3;2;1;1;1;1;1;1;2;1;1;1;2;2;1;3;3;3;3;3;3;3;3;5;5;5;5
205;0;24;1;3;2;4;3;4;3;0;5;0;4;3;4;3;3;3;3;3;3;1;5;3;3;4;3;2;1;4;2;3;4;3;3;3;3;3;3;3;3;3;4;4;5;5
335;1;24;4;5;3;4;4;5;1;2;0;0;4;5;5;4;4;4;4;4;1;1;3;1;2;1;2;2;1;2;3;2;2;2;4;5;5;5;4;4;4;4;5;5;5;5
482;0;24;1;4;4;4;2;2;0;0;5;0;4;4;3;3;4;4;4;4;4;2;3;2;4;3;3;4;2;2;2;4;2;2;3;4;4;3;3;4;4;3;2;4;5;4
546;0;24;1;1;3;4;4;3;2;0;1;0;4;4;3;4;5;5;3;4;2;2;2;2;4;2;2;2;4;4;2;4;4;2;3;3;4;4;3;3;4;4;4;4;4;4
587;0;24;1;3;3;4;3;3;1;1;1;1;4;4;3;3;4;4;4;4;3;2;3;3;3;3;3;3;4;3;3;3;3;4;3;3;4;4;2;2;2;2;3;5;5;5
635;1;24;1;3;3;4;3;2;1;0;1;0;4;4;4;4;5;5;5;5;2;2;4;4;3;4;4;3;2;4;4;4;4;4;5;5;5;5;5;5;5;5;4;4;5;5
647;0;24;3;4;2;3;2;3;2;1;1;1;4;4;4;4;4;4;4;4;3;2;4;2;4;2;3;3;2;3;2;3;3;2;4;3;4;4;4;3;4;4;4;4;4;5
702;0;24;2;3;3;4;3;3;0;0;0;0;4;4;3;3;4;4;3;3;1;1;4;4;4;3;3;2;1;5;4;4;3;4;3;3;1;3;3;3;1;3;4;5;5;5
746;0;24;1;5;4;3;3;4;0;2;0;0;4;4;4;3;4;4;4;4;4;2;4;4;4;5;4;4;1;4;4;4;5;4;4;3;3;3;3;3;3;3;3;2;5;5
755;1;24;3;3;2;2;2;2;3;4;1;1;4;4;4;4;4;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;5;5;5;5
778;1;24;1;4;3;4;4;2;7;1;2;1;4;4;5;4;4;5;5;5;1;1;2;2;2;1;1;2;1;2;1;2;1;1;3;3;4;4;3;3;4;4;5;4;5;5
576;1;23;1;7;2;4;1;1;5;3;3;2;4;4;4;4;4;4;4;4;1;1;2;4;2;1;1;1;1;4;4;2;2;2;4;4;4;4;4;4;4;4;5;5;5;5
540;1;23;4;4;2;3;1;2;1;2;3;2;4;4;4;4;4;4;4;4;1;1;5;3;1;1;1;1;1;5;1;3;1;1;4;4;4;4;5;5;5;5;5;5;5;5
935;0;23;3;1;1;3;1;4;1;1;1;0;4;4;4;4;4;5;4;4;2;2;2;2;2;3;1;1;2;3;2;2;3;1;3;3;4;4;3;3;4;4;4;4;4;4
41;0;23;1;5;3;4;2;3;1;0;0;0;4;5;3;4;3;4;3;4;3;2;4;3;3;3;2;2;1;3;2;2;2;5;3;3;3;3;4;4;4;3;4;5;5;5
114;1;23;1;3;1;1;1;1;0;5;4;2;4;4;3;4;4;5;3;4;3;1;3;2;2;3;2;2;1;1;2;2;3;2;3;3;3;3;3;3;3;3;5;5;5;5
167;0;23;1;3;2;4;2;2;1;2;2;4;4;4;4;4;4;4;4;4;1;1;2;2;2;4;2;1;1;2;2;2;4;2;3;3;3;3;3;3;3;3;5;5;5;5
202;0;23;1;5;2;2;2;2;5;2;5;2;4;5;5;4;5;5;5;5;1;1;2;2;2;2;2;2;1;5;4;2;1;1;4;4;4;3;4;4;4;4;5;5;5;5
216;1;23;1;1;2;4;1;2;4;1;5;1;4;4;4;4;4;4;4;4;1;1;1;1;1;2;1;1;2;1;1;1;2;1;4;4;3;3;3;3;3;3;5;5;5;5
328;1;23;1;4;3;3;3;3;8;8;3;1;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
372;0;23;1;3;3;4;2;2;3;0;3;0;4;4;4;4;4;4;4;4;2;2;3;2;2;2;3;2;2;2;2;3;4;2;4;3;3;3;3;3;4;4;4;4;4;4
407;0;23;1;2;5;3;3;4;0;1;1;1;4;4;4;4;5;5;4;5;1;5;2;3;2;2;4;2;2;1;2;3;4;2;3;2;3;2;5;5;5;5;5;5;5;5
479;0;23;1;2;2;4;1;2;4;1;1;0;4;4;4;4;5;5;5;5;1;1;3;1;2;2;2;3;1;1;1;1;2;1;4;4;4;4;4;4;4;4;5;5;5;5
571;1;23;3;4;3;2;2;4;2;2;2;2;4;4;4;4;5;5;5;5;3;2;3;1;2;4;3;1;1;1;3;1;4;1;3;3;3;3;4;4;4;3;4;4;3;5
607;1;23;1;1;3;4;3;1;5;3;4;2;4;4;4;4;4;4;4;4;1;1;1;1;1;1;3;1;1;1;3;1;1;3;5;5;5;5;4;4;4;4;5;5;5;5
627;0;23;3;4;2;4;1;1;4;2;1;1;4;5;3;3;4;5;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;4;4;3;4;4;4;5;5;5;5
693;0;23;1;4;2;2;2;1;3;1;3;0;4;4;4;4;4;4;4;3;3;1;3;1;1;1;1;3;2;2;1;1;2;1;3;3;3;3;3;3;3;3;4;4;4;4
771;1;23;4;1;3;3;3;2;2;0;3;0;4;5;4;4;5;5;4;5;3;1;1;2;4;1;2;3;1;1;1;4;3;2;4;3;3;3;3;3;3;3;5;5;5;5
788;0;23;1;6;3;2;2;4;3;2;1;2;4;5;4;4;5;5;5;5;1;1;3;4;2;1;2;1;1;2;4;2;1;3;4;4;5;4;5;4;5;5;5;5;5;5
846;1;23;3;2;2;2;2;2;3;3;2;4;4;4;4;4;4;4;4;4;2;3;4;3;4;3;3;2;3;4;3;4;3;3;3;3;3;3;3;3;3;3;2;2;4;4
885;0;23;2;4;4;5;3;3;6;6;5;5;4;4;4;4;4;5;5;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;3;3;3;4;4;4;4;5;4;5;5
77;1;22;1;3;2;3;3;2;2;1;1;0;4;4;4;4;4;4;4;4;3;2;2;2;2;3;3;2;2;2;2;2;3;2;4;4;4;4;4;4;4;4;5;5;4;4
115;0;22;1;1;1;3;2;3;0;1;0;1;4;5;4;4;5;5;5;4;2;1;1;1;1;2;1;1;1;2;1;1;2;1;3;4;3;4;4;4;3;4;5;5;5;5
272;1;22;1;4;3;5;2;3;2;2;1;0;4;4;4;4;4;5;3;3;3;1;3;1;2;2;1;3;1;4;1;3;2;1;5;5;5;4;4;4;4;4;5;5;5;5
162;1;22;1;3;1;3;2;3;4;6;3;5;4;5;5;5;5;5;5;5;3;1;4;4;3;2;3;3;1;3;3;3;2;3;4;4;4;4;4;4;4;4;4;5;5;4
200;1;22;1;4;2;3;2;2;0;5;0;1;4;4;4;4;4;5;4;4;2;1;1;1;1;1;1;2;1;2;2;2;1;1;3;3;3;3;3;3;3;3;5;5;5;5
215;1;22;1;2;2;4;2;3;2;1;0;0;4;4;4;4;4;4;4;3;1;1;2;2;2;1;1;2;1;2;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5
234;0;22;1;4;3;4;2;3;4;1;3;1;4;5;5;4;4;4;5;4;3;2;3;3;4;5;3;2;3;3;2;4;5;3;5;5;5;5;5;5;5;5;1;2;4;2
257;1;22;1;3;2;4;2;4;3;2;0;0;4;4;4;4;4;4;4;4;1;2;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;5;5
306;1;22;1;1;1;1;1;1;3;1;2;0;4;4;5;4;4;4;4;4;1;1;1;1;1;4;1;1;1;1;1;1;4;1;3;3;3;3;3;3;3;3;5;5;5;5
309;0;22;1;4;3;4;2;3;7;1;0;1;4;5;5;5;5;5;5;5;2;1;3;1;2;3;2;2;1;2;1;2;3;2;4;3;4;4;4;3;5;5;5;5;5;5
405;0;22;1;4;2;4;2;2;2;4;1;5;4;4;4;4;4;4;4;4;2;2;3;2;2;3;4;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;4;4;4;4
436;1;22;1;2;5;4;2;2;1;0;1;0;4;5;3;5;5;5;3;5;1;1;3;1;1;1;1;1;1;1;3;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
526;1;22;3;4;2;2;1;2;8;6;2;3;4;4;4;4;4;4;4;4;1;1;3;1;1;1;1;2;1;3;3;2;1;1;4;3;4;3;4;3;4;3;5;5;5;5
580;1;22;1;1;2;2;3;2;6;4;3;2;4;4;4;4;4;4;4;4;2;1;2;2;2;3;2;1;2;2;2;4;3;2;3;3;4;4;3;3;4;4;5;3;5;5
611;1;22;1;4;3;5;4;4;1;1;3;0;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;2;1;1;1;2;1;1;3;3;3;3;3;3;4;3;4;5;5;5
712;0;22;1;7;4;4;3;4;2;5;1;3;4;4;4;3;5;5;5;5;4;2;5;5;5;5;5;2;2;4;3;4;4;3;4;4;5;5;5;5;5;5;4;4;5;5
735;1;22;1;4;2;4;1;2;2;5;0;1;4;5;5;4;5;5;5;5;2;2;2;2;2;2;2;3;1;2;2;2;1;2;5;5;4;4;4;4;5;4;5;5;5;5
825;0;22;3;1;3;3;2;3;0;5;0;0;4;4;4;4;4;4;5;4;1;1;2;1;2;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;4;4;4;3
828;1;22;3;3;1;2;1;2;1;6;1;6;4;4;4;4;4;4;4;4;2;1;3;3;2;2;2;2;1;2;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5
873;0;22;1;3;3;4;4;3;3;3;1;1;4;4;4;4;4;4;4;4;2;2;3;3;2;2;3;2;2;3;4;3;2;3;5;3;3;4;5;3;4;4;4;3;4;4
894;0;22;3;5;1;4;3;4;0;0;0;0;4;4;4;4;4;4;4;4;2;1;3;1;1;1;1;2;1;1;1;1;1;1;3;3;3;3;3;3;3;3;4;4;4;4
909;0;22;2;7;4;4;3;4;1;0;1;0;4;5;3;3;5;5;3;3;3;5;1;5;5;5;4;3;3;5;4;5;5;3;5;5;3;3;4;5;5;5;1;1;4;4
688;0;21;1;2;2;5;3;3;2;3;1;3;4;5;4;5;4;5;5;5;4;1;4;2;3;1;2;3;1;2;1;3;1;2;4;3;5;5;5;3;5;5;5;5;5;5
57;1;21;1;6;1;3;1;2;3;1;1;0;4;4;4;4;4;4;4;4;2;2;3;2;2;2;2;2;2;3;3;2;2;2;5;4;4;3;4;4;4;3;4;4;4;4
69;0;21;1;1;2;2;2;2;0;3;3;1;4;5;4;4;4;5;5;4;2;1;1;3;2;1;1;1;5;1;1;1;1;1;4;4;4;5;4;4;4;5;4;4;5;5
70;1;21;1;3;1;3;1;1;1;1;1;0;4;4;4;4;4;4;4;4;2;1;1;3;2;2;3;1;2;3;2;2;2;3;4;3;3;3;4;3;3;3;5;5;5;5
92;0;21;1;1;4;4;3;3;1;1;0;1;4;4;3;3;4;4;4;4;3;1;3;4;3;3;3;2;1;3;4;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4
93;1;21;1;5;2;4;3;2;4;3;2;1;4;4;4;4;4;4;4;4;1;2;2;2;2;2;2;2;2;3;3;2;4;2;3;3;3;3;3;3;3;3;4;4;4;4
95;1;21;1;1;3;4;2;1;5;1;4;1;4;4;3;4;4;5;3;4;3;1;2;1;1;2;1;3;1;3;1;3;2;1;4;4;4;5;4;4;4;4;5;5;5;5
98;0;21;1;1;3;3;2;1;5;2;3;0;4;5;4;4;4;5;4;2;3;1;2;2;3;5;1;2;1;3;1;3;5;1;3;3;3;3;3;3;4;3;5;5;5;5
99;1;21;1;5;1;1;1;1;4;1;4;1;4;5;4;4;4;5;4;3;3;1;3;2;3;1;3;1;1;3;1;3;1;1;3;3;3;3;3;3;3;3;5;5;5;5
126;1;21;1;2;1;3;2;2;5;4;2;0;4;5;5;5;4;5;5;5;1;1;1;1;1;5;1;1;1;2;1;1;4;1;4;4;4;4;3;4;4;4;5;3;5;5
194;1;21;1;2;1;3;2;3;7;8;1;2;4;5;3;4;4;5;3;4;2;2;3;2;3;3;3;2;2;3;2;3;3;3;4;4;4;4;4;4;4;4;4;4;4;3
228;0;21;1;3;5;2;1;4;3;0;1;0;4;4;4;3;3;4;3;3;2;3;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;3;3;4;3;3;1;1;4;4
278;1;21;1;6;1;2;3;1;0;0;5;0;4;4;4;4;4;4;4;4;3;1;3;1;1;1;1;3;1;2;1;1;1;1;4;4;4;4;4;3;3;3;5;3;5;5
447;0;21;1;2;4;4;3;2;3;1;1;0;4;4;3;3;3;3;3;3;3;2;4;1;4;3;3;4;2;3;3;3;3;3;4;2;4;1;3;3;3;3;4;4;4;4
490;0;21;1;1;3;2;3;3;6;0;0;3;4;4;3;3;4;4;4;4;3;2;2;2;2;2;1;2;1;3;2;2;2;2;3;3;3;3;4;3;4;4;4;5;4;5
500;1;21;1;2;2;5;4;3;1;3;0;0;4;4;4;3;4;4;4;4;2;2;2;1;2;3;2;2;1;2;2;2;3;2;4;4;4;4;3;3;3;3;5;4;5;5
519;1;21;1;1;3;4;1;4;2;1;2;1;4;4;4;4;4;5;4;4;3;1;3;3;2;2;1;3;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
537;0;21;1;2;4;4;2;1;4;0;3;1;4;4;4;4;4;4;4;4;2;1;3;3;5;3;4;4;2;4;4;4;3;4;3;3;3;3;3;3;3;3;5;1;4;4
557;0;21;1;1;4;4;3;2;3;2;0;2;4;4;4;4;5;5;5;5;2;1;2;2;2;2;2;1;1;1;1;1;1;1;3;3;3;3;4;4;4;4;4;5;5;5
570;0;21;1;1;2;4;2;4;2;1;0;0;4;4;3;4;4;4;3;4;2;1;2;2;2;2;2;1;5;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
575;0;21;1;5;2;3;2;3;2;1;0;0;4;4;3;4;4;4;3;4;2;2;4;3;4;2;3;2;2;4;3;3;2;3;4;4;4;4;4;4;4;4;4;4;4;4
662;1;21;1;5;2;2;3;5;2;1;7;1;4;4;4;4;2;4;1;1;4;1;4;4;3;5;4;2;2;4;4;5;5;4;4;4;4;4;2;2;2;2;4;4;5;3
671;1;21;1;1;1;2;2;1;2;2;0;0;4;5;5;5;4;5;5;5;2;1;2;1;1;1;1;1;1;2;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
707;0;21;1;3;2;4;2;4;0;0;0;0;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;4;3;4;4;4;4;4;4;4;4
806;0;21;4;2;2;4;2;4;2;1;0;0;4;4;3;3;4;5;4;3;3;1;3;3;4;3;4;3;1;3;4;4;3;4;3;3;3;3;4;4;3;3;4;4;4;4
834;0;21;1;5;2;4;2;2;4;1;3;1;4;4;3;3;2;1;2;2;3;2;3;2;4;4;3;4;1;2;2;4;4;3;3;3;3;4;3;3;3;2;4;4;5;5
842;0;21;1;1;4;3;2;3;0;0;0;0;4;4;4;4;4;4;4;4;1;3;3;3;4;3;3;1;3;3;3;4;3;3;4;4;3;3;4;4;4;4;3;4;4;4
78;1;20;1;5;2;4;4;4;5;4;3;1;4;4;4;4;4;4;4;4;2;1;2;1;2;2;2;2;1;2;2;2;2;2;4;4;4;4;4;4;4;4;5;5;5;5
116;1;20;1;6;2;4;4;3;5;3;3;0;4;5;4;3;2;5;3;2;3;5;5;2;4;5;2;2;4;4;2;4;5;2;4;4;4;3;3;3;2;1;1;1;3;3
120;1;20;1;3;1;4;1;1;3;2;0;1;4;5;3;4;4;5;4;3;1;1;1;1;2;3;1;1;1;1;1;2;3;1;3;3;4;3;3;3;4;3;5;5;5;5
123;1;20;1;3;1;2;1;1;2;2;0;1;4;5;3;4;5;5;4;4;2;1;2;2;2;2;2;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
246;1;20;1;5;1;4;4;4;6;3;4;0;4;4;5;4;3;3;3;2;1;2;4;3;2;5;4;3;4;4;3;4;5;4;5;5;5;2;3;3;4;2;4;4;5;2
280;0;20;1;3;1;3;4;3;5;1;5;2;4;5;5;5;5;5;5;5;3;2;3;2;3;3;3;2;2;3;3;3;3;2;4;4;4;4;4;4;4;4;4;4;4;4
290;0;20;1;2;3;3;2;3;1;1;1;0;4;4;4;4;4;4;4;4;2;1;2;2;2;2;2;3;1;2;2;1;2;2;3;3;3;3;3;3;3;3;4;4;5;5
291;1;20;1;3;2;3;2;1;5;4;1;2;4;5;3;3;5;5;4;4;2;1;1;2;3;2;3;2;1;1;2;3;2;3;4;4;3;3;4;5;4;4;5;5;5;4
334;1;20;1;5;3;4;2;3;2;0;0;0;4;4;4;4;4;4;4;4;1;1;2;1;1;1;1;2;1;2;1;2;2;1;4;3;3;4;3;3;3;3;5;5;5;5
343;1;20;1;1;2;2;1;3;3;2;6;2;4;4;4;4;4;4;4;4;2;2;2;2;2;2;2;1;2;2;2;2;2;2;3;3;3;3;3;3;3;3;4;4;4;4
369;1;20;1;2;4;4;4;5;3;2;2;1;4;4;4;4;4;4;4;4;2;1;2;4;4;1;4;2;1;3;5;4;2;4;4;4;4;4;4;4;4;4;5;5;5;5
432;1;20;1;6;1;1;1;1;2;0;0;0;4;4;4;2;2;4;2;2;1;1;2;1;2;3;3;1;1;4;1;4;3;1;3;3;3;3;1;1;1;1;4;2;3;3
451;1;20;1;5;1;1;1;1;4;1;1;1;4;4;4;4;4;4;4;4;3;2;4;3;3;3;4;3;2;4;2;2;3;4;4;4;4;4;4;4;4;4;3;3;3;3
461;1;20;1;4;2;4;2;4;1;0;1;0;4;4;4;4;4;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;5;4;4;4;4;4
509;1;20;1;6;1;1;3;1;2;0;0;0;4;4;5;5;4;5;5;5;2;1;2;2;2;2;2;4;1;1;1;2;2;3;3;3;4;4;3;3;5;4;5;5;5;5
548;0;20;1;3;3;4;4;5;5;2;1;2;4;4;4;4;5;4;5;5;2;4;4;2;3;4;2;2;1;5;2;3;2;2;4;4;4;4;4;4;4;5;5;4;5;5
550;0;20;1;5;3;4;3;3;3;2;3;3;4;4;4;4;4;4;4;4;2;2;2;3;2;3;2;2;2;3;3;2;3;3;4;4;4;4;4;4;4;4;4;4;4;4
589;1;20;4;3;3;4;4;3;2;0;0;0;4;4;4;4;3;3;3;3;3;2;3;3;3;3;4;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;5;5;5;5
591;1;20;1;5;3;4;1;3;1;1;1;1;4;5;4;4;4;5;4;4;3;2;3;3;4;1;3;2;1;4;2;2;1;3;5;5;5;5;5;5;5;5;4;4;5;5
804;0;20;1;1;1;1;2;1;2;1;1;1;4;5;5;5;5;5;5;5;4;1;5;4;5;1;4;2;1;2;4;5;1;4;4;4;3;3;4;4;3;3;5;5;5;5
824;0;20;1;1;3;3;3;3;3;1;3;1;4;5;3;4;5;5;5;5;1;1;3;1;3;1;1;2;1;3;1;3;1;1;3;3;4;3;4;4;4;4;4;3;5;5
857;0;20;1;5;4;4;3;5;1;1;1;1;4;4;3;3;4;4;3;3;3;2;3;2;4;3;3;4;2;3;3;4;3;3;3;3;4;3;4;3;4;3;4;2;4;4
896;0;20;1;5;4;3;3;4;1;1;1;1;4;4;3;3;4;4;3;3;4;2;4;2;4;3;4;4;2;3;3;4;3;4;4;3;4;3;4;3;4;3;4;2;4;4
76;0;19;1;2;1;3;1;2;2;3;0;1;4;4;4;4;4;4;4;4;3;1;3;2;2;3;1;2;1;2;2;2;2;1;3;3;3;3;4;4;3;3;5;5;5;5
84;1;19;1;4;1;1;1;1;5;3;3;2;4;5;5;5;4;5;5;5;2;1;3;1;2;1;2;2;1;3;1;2;1;2;5;5;5;5;5;5;5;5;5;5;5;5
161;0;19;1;1;2;3;2;2;2;3;2;3;4;5;5;3;4;5;5;3;2;1;5;1;3;1;1;2;1;3;1;3;2;2;4;4;5;5;4;4;4;5;5;5;5;5
163;0;19;1;3;2;4;2;3;2;3;1;3;4;5;4;4;4;5;5;5;1;1;3;2;2;4;2;1;1;2;2;2;4;1;3;3;3;3;3;3;3;3;5;5;5;5
176;0;19;1;3;4;4;3;5;0;1;0;1;4;4;4;3;4;4;4;4;2;1;3;2;1;1;2;1;1;2;1;2;1;2;4;4;4;4;5;5;5;5;5;5;5;5
178;1;19;1;2;2;2;2;2;0;5;3;3;4;4;3;4;4;4;3;4;2;2;2;2;2;2;2;1;2;1;1;1;1;1;3;3;3;3;3;3;3;3;4;4;5;5
244;1;19;1;3;3;4;2;3;3;1;3;0;4;4;4;4;4;4;4;4;2;1;3;2;3;1;2;2;1;3;2;3;1;2;4;4;4;4;5;4;4;4;5;5;5;5
282;1;19;1;5;2;4;3;3;0;1;1;1;4;4;5;4;4;4;4;4;1;2;3;3;2;3;2;2;2;3;3;2;2;2;4;4;4;4;4;4;4;4;5;5;5;5
298;1;19;1;2;4;5;5;5;5;2;1;0;4;4;5;4;4;4;4;4;1;2;1;3;1;1;1;2;1;1;1;1;1;1;3;3;3;3;3;3;3;3;4;4;5;5
403;1;19;1;4;2;1;1;4;2;0;1;0;4;5;3;4;5;5;3;4;2;1;2;1;1;3;1;2;1;2;2;1;3;1;4;4;4;5;4;4;4;4;5;5;5;5
449;1;19;1;2;1;2;1;3;1;3;0;0;4;4;4;4;-99;-99;-99;-99;3;2;2;2;3;1;2;-99;-99;-99;-99;-99;-99;-99;5;5;5;3;-99;-99;-99;-99;-99;-99;-99;-99
483;1;19;1;2;2;2;1;2;4;2;2;0;4;5;5;5;4;4;4;4;2;1;2;1;1;3;1;1;1;2;1;1;3;1;4;4;4;4;4;4;4;4;5;5;5;5
533;1;19;1;5;1;2;2;2;5;2;3;1;4;5;5;5;5;5;4;4;2;2;3;2;4;3;3;2;2;2;2;3;3;2;5;5;5;5;5;5;5;5;4;4;5;5
535;1;19;1;4;3;3;1;4;1;3;1;2;4;4;4;4;4;4;4;3;1;2;2;4;1;1;3;2;1;3;1;1;1;3;3;3;3;3;3;3;3;3;4;3;4;5
596;1;19;1;5;1;3;2;1;0;0;0;0;4;4;5;4;5;5;5;4;1;1;2;2;2;1;2;1;1;1;2;1;1;1;5;4;5;4;5;5;4;5;5;5;5;3
810;1;19;1;6;2;5;3;3;3;4;0;2;4;5;4;3;4;5;3;4;1;1;2;2;2;2;3;1;1;2;2;2;2;3;3;3;3;3;3;3;3;3;4;5;5;5
819;0;19;1;1;2;4;2;3;1;0;0;0;4;4;4;4;4;4;4;4;2;1;2;1;1;2;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
861;0;19;1;1;1;3;1;1;5;5;1;2;4;5;5;4;4;5;5;5;2;1;3;1;2;1;1;2;1;3;1;2;1;1;3;4;3;3;3;4;3;3;5;5;5;5
901;0;19;1;5;3;4;3;4;0;0;0;0;4;4;3;4;4;4;3;4;2;2;3;3;3;2;2;2;1;3;3;2;2;2;3;3;3;3;3;3;3;3;4;1;2;3
