ID;sexo;edad;ocupa;reli;sexismo1;sexismo2;sexismo3;sexismo4;conogay;conoles;amigay;amiles;afe1gay;afe2gay;afe3gay;afe4gay;afe1les;afe2les;afe3les;afe4les;homo1gay;homo2gay;homo3gay;homo4gay;homo5gay;homo6gay;homo7gay;homo1les;homo2les;homo3les;homo4les;homo5les;homo6les;homo7les;int1gay;int2gay;int3gay;int4gay;int1les;int2les;int3les;int4les;DD01_01;DD01_02;DD02_01;DD02_02
532;1;22;1;3;3;4;1;3;5;3;3;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;2;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
544;1;22;1;5;3;5;2;3;2;1;0;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;3;2;2;2;3;5;3;5;5
586;1;22;1;1;1;1;1;1;5;5;3;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
602;1;22;1;5;1;1;2;1;2;1;1;0;5;5;5;4;4;5;4;3;1;1;4;1;1;4;1;1;5;1;1;1;4;1;4;3;3;3;3;3;3;3;5;5;5;5
639;0;22;1;1;3;3;2;1;0;1;0;1;5;5;3;4;5;5;5;5;2;1;2;1;1;2;1;2;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
666;1;22;1;1;1;3;1;1;3;3;2;2;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;3;5;5
687;0;22;1;1;1;1;1;1;0;0;5;4;5;5;5;5;5;5;5;5;1;1;1;1;3;3;1;2;1;1;1;3;3;1;5;5;5;5;5;5;5;5;5;5;5;5
758;1;22;1;4;1;2;1;1;0;1;5;0;5;5;5;5;5;5;3;3;5;1;5;5;5;1;5;5;1;5;5;5;1;5;5;5;5;5;4;4;4;4;5;5;5;5
767;1;22;1;1;1;1;1;1;0;3;5;2;5;5;3;5;5;5;3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
884;1;22;1;4;1;4;1;1;2;4;0;2;5;5;5;5;1;1;1;1;3;1;3;3;2;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;4;3;5;5
186;1;21;1;4;1;3;1;1;5;2;2;1;5;5;5;5;5;5;5;5;1;1;2;1;1;2;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
493;1;21;1;5;1;3;1;3;3;2;0;2;5;5;5;5;5;5;5;5;1;2;4;3;3;1;4;3;1;1;3;3;2;3;5;5;5;5;5;5;5;5;4;4;5;5
515;1;21;1;4;1;4;2;1;1;0;1;0;5;5;5;5;5;5;5;5;1;2;1;1;1;1;1;1;2;1;1;1;1;1;4;4;4;4;5;5;5;5;5;3;5;5
53;1;21;1;2;1;3;1;1;2;3;2;2;5;5;4;4;5;5;3;3;2;1;1;1;1;4;1;1;1;1;1;1;4;1;4;4;4;4;4;4;4;4;5;5;5;5
56;1;21;1;1;1;4;1;3;1;0;0;0;5;5;5;5;4;5;5;5;2;1;1;1;1;1;1;1;1;3;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
85;1;21;1;5;4;4;3;3;3;4;2;3;5;5;5;5;4;5;5;5;3;1;4;2;2;1;1;2;1;3;2;2;2;2;4;4;5;5;4;4;4;5;5;5;5;5
88;1;21;1;3;1;3;1;1;0;3;1;0;5;5;3;4;5;5;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
91;0;21;1;1;2;3;3;4;1;0;0;0;5;5;3;3;3;3;3;3;3;1;4;2;4;5;4;3;1;4;4;4;5;4;3;3;3;3;3;3;3;3;5;5;5;5
113;1;21;1;6;4;3;2;4;0;1;5;1;5;4;4;4;2;4;1;2;4;2;3;2;4;4;2;2;2;2;2;4;5;4;5;3;5;4;2;3;3;3;4;4;4;2
134;1;21;1;7;4;4;3;5;2;2;0;1;5;5;5;5;5;5;5;5;1;1;4;1;3;1;3;1;1;3;1;3;2;3;5;4;5;5;5;5;5;5;5;5;5;5
151;1;21;1;3;2;4;1;1;2;2;1;0;5;5;5;5;5;5;5;5;1;1;4;1;2;1;1;1;1;4;1;2;1;1;5;5;5;5;5;5;5;5;5;5;5;5
155;1;21;1;5;4;4;3;2;2;1;1;0;5;5;5;5;4;5;4;4;1;1;1;1;1;3;1;1;1;4;1;2;3;1;5;5;5;5;5;5;5;4;5;5;4;5
172;1;21;1;3;1;3;1;1;0;3;0;0;5;5;5;5;4;4;4;4;4;2;5;2;5;3;3;5;1;5;3;5;5;5;5;5;5;5;5;5;5;5;5;2;5;5
192;1;21;1;1;1;3;1;1;0;0;5;4;5;5;5;5;5;5;5;5;1;1;1;1;1;2;1;1;1;1;1;1;2;1;3;3;5;5;3;3;5;5;5;5;5;5
195;1;21;1;5;1;2;1;1;1;0;1;0;5;5;5;5;5;5;5;5;3;1;4;1;3;1;2;4;1;3;1;1;1;1;3;4;4;3;4;4;4;4;5;5;5;5
263;1;21;1;3;1;2;1;1;5;6;5;2;5;5;5;5;5;5;5;5;1;1;1;1;1;2;1;1;1;1;1;1;2;1;3;3;4;4;3;3;4;4;5;5;5;5
275;1;21;1;5;1;3;1;3;0;3;4;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;3;1;2;1;1;5;5;3;3;5;5;4;3;1;1;1;1
279;1;21;1;5;2;2;1;1;3;2;2;2;5;5;3;3;5;5;3;5;1;1;2;2;1;4;1;1;1;1;2;1;3;1;3;3;3;3;3;3;3;3;5;5;5;5
283;0;21;1;1;3;3;2;3;4;1;2;0;5;5;5;5;4;4;4;4;2;1;3;2;2;4;1;2;2;3;3;3;4;2;4;4;4;4;4;4;4;4;5;4;5;3
287;1;21;1;7;2;4;2;2;3;0;1;0;5;4;4;4;4;5;5;4;1;1;3;2;2;1;1;1;1;4;1;2;2;1;4;4;4;4;4;4;4;4;4;5;4;4
302;1;21;1;5;2;2;2;3;5;5;2;0;5;5;5;5;5;5;4;5;2;1;2;3;1;2;1;2;1;2;3;1;1;2;5;5;5;5;5;5;5;5;5;5;5;5
303;1;21;1;1;3;5;4;4;3;8;0;3;5;5;5;4;5;5;5;4;4;1;4;2;4;3;4;2;1;4;3;4;3;4;5;5;5;5;4;4;4;4;5;5;5;5
310;1;21;1;5;2;2;2;2;4;0;4;1;5;5;5;5;5;5;5;5;2;1;2;2;2;1;1;2;1;4;2;3;2;1;4;4;4;4;4;4;4;4;5;5;5;5
333;1;21;1;4;1;3;1;3;0;7;0;7;5;5;5;5;5;5;5;5;1;1;2;2;3;3;3;1;1;1;2;4;3;3;3;3;3;3;3;3;3;3;5;5;5;5
338;1;21;1;1;1;2;1;1;0;5;5;2;5;5;5;5;5;5;5;5;3;1;4;3;4;1;1;1;1;3;3;4;1;3;5;5;5;5;5;5;5;5;5;5;5;5
357;1;21;1;2;2;2;2;2;6;5;3;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
385;1;21;2;1;1;3;1;1;3;0;3;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
408;0;21;1;2;2;2;2;1;3;4;3;3;5;5;4;4;5;5;5;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
427;1;21;1;1;1;4;2;2;4;3;2;2;5;5;5;5;5;5;5;5;1;5;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
477;1;21;1;1;1;2;1;1;3;1;0;1;5;5;5;5;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
523;1;21;1;2;1;4;1;3;0;2;0;2;5;5;5;5;5;5;5;5;2;1;1;2;2;2;3;1;1;2;2;2;2;3;5;5;5;5;5;5;5;5;5;5;5;5
569;1;21;1;4;1;3;1;1;6;4;1;0;5;5;3;5;5;5;3;4;1;1;1;1;1;1;1;1;1;2;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
638;0;21;1;1;1;2;1;1;4;2;1;0;5;5;5;5;5;5;5;5;2;1;1;1;1;1;1;2;1;1;1;1;1;1;4;4;4;4;5;4;4;4;5;5;5;5
665;1;21;1;2;1;2;4;1;5;1;5;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
879;0;21;1;5;3;5;3;5;4;2;4;2;5;5;5;5;5;5;5;5;1;1;4;1;1;4;1;3;1;1;1;1;5;1;5;5;5;5;5;5;5;5;4;1;5;5
395;1;20;2;2;2;3;1;3;1;1;1;1;5;5;5;5;5;5;5;5;2;1;2;3;3;1;3;1;1;1;3;1;2;2;5;5;5;5;5;5;5;5;5;5;5;5
36;1;20;1;1;1;4;2;3;2;2;2;1;5;5;4;4;4;5;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;2;4;4;4;4;4;4;4;4;5;5;5;5
63;1;20;1;5;1;3;3;5;8;3;5;1;5;5;5;5;5;5;5;5;1;1;4;4;3;3;3;4;1;3;3;3;3;3;5;5;5;5;5;5;5;5;4;4;5;5
72;1;20;1;2;1;2;1;2;2;0;2;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
94;0;20;1;3;1;1;1;3;3;3;2;3;5;5;5;5;4;2;3;2;5;1;5;3;5;5;3;5;1;5;5;5;5;5;3;3;3;3;3;3;3;3;5;5;5;5
100;1;20;1;4;1;3;1;3;1;0;2;0;5;5;5;5;5;5;5;5;3;1;3;1;2;3;4;1;1;1;1;2;3;2;5;5;5;5;5;5;5;5;5;5;5;5
127;1;20;1;1;2;4;2;3;4;3;2;2;5;5;5;5;5;5;5;5;1;1;2;1;1;1;1;1;1;2;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
132;0;20;1;2;2;4;1;1;0;2;4;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
138;1;20;1;1;3;2;3;4;5;4;2;0;5;5;4;4;5;5;5;5;3;1;3;2;2;2;1;3;1;3;1;1;2;1;5;5;5;5;5;5;5;5;5;5;5;5
146;1;20;1;2;1;2;1;1;5;2;2;1;5;5;5;5;5;5;5;5;1;1;1;2;1;2;1;1;1;3;2;1;2;2;5;5;5;5;5;5;5;5;5;5;5;5
168;1;20;1;4;1;3;2;3;6;0;4;0;5;5;4;5;5;5;4;5;2;2;2;2;2;3;1;3;2;2;2;2;3;2;4;4;4;4;4;4;4;3;4;2;5;5
177;1;20;1;5;1;2;1;1;0;5;3;0;5;5;5;5;4;5;4;4;1;5;2;1;3;1;3;1;5;3;1;3;1;2;4;5;5;4;4;5;5;4;5;5;5;5
225;1;20;1;6;1;1;1;1;3;2;2;1;5;5;5;5;5;5;5;4;2;1;2;1;2;1;1;2;1;2;1;4;1;3;5;5;5;5;4;4;4;4;5;4;5;5
230;1;20;1;2;2;4;1;2;7;0;1;0;5;5;5;5;4;5;3;4;1;1;2;2;1;4;1;1;2;1;2;2;4;1;4;4;4;4;3;3;3;3;4;4;5;5
241;1;20;1;1;2;3;2;3;3;2;3;0;5;4;4;4;4;4;4;4;3;1;2;2;3;3;2;2;1;2;2;3;3;2;4;4;4;4;4;4;4;4;5;5;5;5
243;1;20;1;1;1;1;1;1;6;1;7;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;5;5;3;4;5;5;5;3;5;5
266;1;20;1;1;1;2;1;1;4;6;1;2;5;5;5;5;5;5;5;5;1;1;1;1;1;2;1;1;1;1;1;1;2;1;3;3;3;3;3;3;3;3;5;5;5;5
268;0;20;1;1;1;1;1;1;6;3;7;3;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
285;1;20;1;5;2;3;3;4;3;0;1;0;5;5;5;5;5;5;5;5;1;1;2;3;1;3;1;2;4;2;2;2;2;2;4;3;4;4;4;4;4;4;3;4;4;3
300;1;20;1;3;2;2;2;2;3;7;2;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;5;5;4;4;5;5;5;5;5;5
307;1;20;1;4;1;1;1;1;3;2;2;2;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
332;1;20;1;4;3;4;2;3;8;0;8;0;5;5;4;4;4;4;4;4;2;1;3;2;2;1;1;1;2;3;2;3;1;2;4;4;5;4;4;4;4;4;5;5;5;5
350;1;20;1;1;1;2;1;1;3;1;0;0;5;5;5;5;5;4;5;5;2;1;1;2;1;2;2;2;1;1;2;2;1;3;5;5;5;5;5;5;5;5;5;5;5;5
361;1;20;1;3;3;4;2;2;5;5;2;3;5;5;5;3;4;4;5;4;2;2;3;5;3;3;4;1;2;2;3;3;2;5;4;4;3;3;4;3;3;3;4;4;3;5
398;1;20;1;6;1;3;1;1;4;0;1;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;4;5;5;5;4;5;5;5;5;5;5
411;1;20;1;1;1;1;1;1;6;2;4;1;5;5;5;5;5;5;5;5;3;1;2;2;3;3;2;3;1;1;1;2;3;1;5;5;5;5;5;5;5;5;5;5;5;5
420;1;20;1;1;1;2;1;1;2;0;3;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
452;1;20;1;1;1;1;1;1;4;1;2;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
485;1;20;1;1;1;1;1;1;7;2;4;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
497;1;20;1;5;2;3;1;3;4;2;3;0;5;5;5;5;5;5;5;5;3;1;3;2;2;2;2;2;1;3;2;3;2;2;5;5;5;5;5;5;5;5;5;5;5;5
504;0;20;1;2;2;3;2;2;3;1;2;0;5;5;5;5;5;5;5;5;1;1;1;2;2;2;3;1;1;1;2;2;2;3;5;5;5;5;5;5;5;5;5;5;5;5
560;1;20;1;3;1;3;1;2;0;0;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;3;1;1;1;1;4;3;4;4;4;3;4;4;5;5;5;5
566;1;20;1;2;2;2;1;2;0;0;3;4;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
615;0;20;1;4;2;2;4;2;3;2;3;2;5;5;3;4;4;4;4;4;2;1;4;1;2;1;2;2;1;3;1;3;1;1;4;4;3;4;4;4;4;3;4;4;5;3
618;1;20;1;1;1;1;1;1;0;0;2;3;5;5;3;5;5;5;3;5;1;1;1;1;1;1;1;1;5;1;1;1;1;1;3;3;5;3;3;3;4;3;1;1;1;1
619;0;20;1;3;1;3;3;1;5;3;4;2;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;2;1;3;2;3;2;1;4;5;5;5;4;5;5;5;5;5;5;5
625;0;20;3;5;1;1;1;1;5;2;0;1;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
628;1;20;1;3;3;4;1;2;3;2;2;1;5;5;5;4;5;5;5;5;3;1;4;3;2;2;3;3;1;2;1;1;1;3;5;5;5;5;5;5;5;5;5;5;5;5
720;0;20;1;1;1;2;1;1;2;1;1;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;5;5;5;5;5;5;5;5
724;1;20;1;1;4;4;4;4;3;4;1;1;5;5;5;5;5;5;5;5;2;2;4;5;4;3;4;2;1;4;5;4;3;4;5;5;5;5;5;5;5;5;5;5;5;5
732;0;20;1;1;1;1;1;1;5;3;5;3;5;5;5;5;5;5;5;5;1;1;1;1;1;3;1;1;1;1;1;1;3;1;4;4;4;3;4;4;4;3;5;5;5;5
739;1;20;1;1;1;1;1;2;3;3;2;2;5;5;5;5;5;5;5;5;3;1;2;2;2;3;2;3;1;2;2;2;3;2;5;5;5;5;5;5;5;5;5;5;5;5
792;1;20;1;1;1;1;1;1;3;3;0;2;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
874;1;20;1;2;1;2;1;1;7;4;2;0;5;5;5;5;4;5;4;4;1;1;2;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
880;1;20;4;3;2;4;2;1;0;2;0;2;5;5;5;5;5;5;5;5;1;1;4;4;1;1;2;1;5;3;5;1;1;3;5;5;5;5;5;5;5;5;5;5;5;5
905;0;20;1;1;1;2;2;2;1;2;0;0;5;5;3;3;4;5;3;3;1;1;2;2;2;2;2;1;1;1;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5
59;1;19;1;1;1;1;1;1;1;0;1;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
106;1;19;1;5;4;3;3;3;6;3;3;1;5;5;5;5;3;3;3;3;5;1;5;1;5;3;5;4;1;4;3;3;4;2;5;5;5;5;3;3;3;3;5;5;5;5
128;1;19;2;3;3;4;2;2;0;3;6;1;5;5;5;5;5;5;5;5;2;1;3;2;2;2;2;1;1;3;3;2;3;2;3;3;3;3;3;3;3;3;5;5;5;5
175;1;19;1;5;3;2;3;3;0;6;0;3;5;5;5;5;4;5;5;5;2;1;2;1;2;3;2;3;1;3;2;4;3;4;4;3;4;4;3;4;3;3;5;5;5;5
256;1;19;1;2;1;3;2;1;5;5;3;3;5;5;3;3;5;5;3;3;2;1;1;1;1;1;1;2;1;1;1;1;1;1;3;4;4;3;3;4;4;3;5;5;5;5
261;1;19;1;5;2;4;2;3;3;0;3;0;5;5;5;5;4;5;5;5;1;1;3;3;1;2;3;1;1;3;2;2;2;1;5;5;5;5;5;5;5;5;5;5;5;5
284;0;19;1;5;1;4;1;1;7;4;4;2;5;5;3;5;5;5;3;5;1;1;1;1;1;1;1;1;1;3;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
366;1;19;1;1;1;4;2;1;0;5;0;1;5;5;4;5;5;5;5;5;2;1;2;1;2;1;1;2;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
400;1;19;1;3;1;3;2;2;3;1;1;1;5;5;5;5;5;5;5;5;3;1;3;1;3;3;1;3;1;3;1;3;3;1;4;4;5;4;4;4;5;4;5;5;5;5
414;1;19;1;3;2;1;1;2;0;6;3;0;5;5;5;5;5;5;5;5;3;1;1;1;1;1;1;3;1;1;1;1;1;1;5;5;5;5;5;4;5;5;5;5;5;5
431;1;19;1;4;2;2;1;2;6;2;2;1;5;5;5;5;5;5;5;3;1;1;2;2;1;3;2;1;1;2;2;2;3;2;5;5;5;5;4;4;4;4;5;5;5;5
450;1;19;1;1;1;2;1;1;5;2;3;0;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;5;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
454;1;19;1;2;1;3;1;1;3;5;3;3;5;5;3;5;5;5;3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;5;5;4;4;5;5;4;5;5;5;5
496;0;19;1;1;1;1;1;1;5;3;4;2;5;5;5;5;5;5;5;5;1;1;1;1;1;2;1;1;1;1;1;1;2;1;4;4;4;4;5;5;5;5;4;5;5;3
595;1;19;1;4;1;3;1;1;2;2;0;2;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;2;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
629;1;19;1;3;2;4;2;2;0;3;4;3;5;5;5;5;5;5;5;5;2;1;2;2;1;4;1;1;1;4;2;2;2;1;5;5;5;5;5;5;5;5;5;5;5;5
760;1;19;1;2;1;1;1;3;1;2;1;2;5;5;5;5;5;5;5;5;1;5;1;1;1;1;1;1;5;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;4
904;0;19;1;1;3;2;4;3;3;2;0;0;5;5;5;5;5;5;3;5;2;1;3;4;2;1;2;2;1;3;4;3;1;2;4;3;4;4;4;3;4;4;5;5;5;5
910;0;19;1;1;4;2;4;3;5;2;0;1;5;5;5;5;5;5;5;5;3;1;2;1;2;1;1;2;1;2;3;4;1;2;5;3;5;5;5;3;5;5;5;5;5;5
912;0;19;1;1;1;1;3;2;3;1;3;2;5;5;3;4;5;5;3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;5;5;5;5
916;1;19;1;4;1;2;2;2;4;4;2;5;5;5;5;5;5;5;5;5;1;1;2;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
630;1;18;1;3;4;5;2;2;1;5;1;4;5;5;5;5;5;5;5;5;3;1;3;4;2;1;1;3;1;1;4;1;1;1;4;5;5;5;5;5;5;5;5;5;5;5
45;1;18;1;2;1;2;1;1;1;3;1;3;5;5;5;5;5;5;5;5;1;1;1;1;1;3;3;1;1;2;1;1;3;1;5;5;5;5;5;5;5;5;5;5;5;5
46;1;18;1;6;1;2;1;1;1;0;2;0;5;5;5;5;5;5;5;5;1;1;1;3;1;1;2;1;1;1;1;1;1;3;4;4;4;4;4;4;4;4;5;5;5;5
47;1;18;1;7;5;4;3;4;0;5;0;4;5;5;5;5;4;5;5;5;3;3;4;4;4;2;3;3;3;4;4;4;4;3;5;5;5;5;5;5;5;5;2;1;1;4
55;1;18;1;7;1;2;1;1;2;1;1;0;5;5;5;5;5;5;5;5;1;1;1;1;1;2;1;1;1;1;1;1;2;1;5;5;5;5;5;5;5;5;5;4;5;5
58;1;18;1;3;1;1;1;3;1;2;0;1;5;5;4;4;4;4;4;4;2;1;2;2;2;2;2;2;1;1;1;2;2;2;4;4;4;4;4;4;4;4;5;5;5;5
89;0;18;1;6;2;3;1;3;3;0;1;0;5;5;4;4;4;4;3;3;1;1;4;3;2;1;2;3;2;3;4;2;2;2;4;4;4;4;3;4;3;3;5;4;4;5
135;1;18;1;2;2;2;1;2;4;4;1;4;5;5;5;5;4;5;4;4;2;1;2;1;1;1;1;1;1;1;1;2;1;1;4;4;4;4;4;4;4;4;5;5;5;5
136;1;18;1;1;1;2;1;1;4;3;5;3;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
180;1;18;1;4;1;1;1;1;3;1;2;1;5;5;5;5;5;5;5;5;1;1;4;1;1;1;1;1;1;4;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
181;1;18;1;3;2;2;2;2;5;0;3;0;5;5;5;5;5;5;5;5;1;1;1;2;2;2;4;1;1;1;2;2;2;4;5;5;5;5;5;5;5;5;5;5;5;5
212;0;18;1;1;1;4;1;1;1;3;0;1;5;5;3;5;5;5;3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
251;1;18;1;5;3;4;3;4;2;0;1;0;5;5;5;5;4;5;3;4;3;1;4;1;3;1;2;3;1;4;1;2;1;2;5;5;5;5;5;5;5;5;5;5;5;5
258;1;18;1;5;2;2;3;3;3;1;2;0;5;5;4;4;4;5;5;3;2;1;1;1;2;1;1;2;1;2;2;1;1;1;4;5;5;5;4;4;4;4;5;5;5;4
270;1;18;1;6;1;1;1;1;2;4;1;3;5;5;5;5;5;5;5;5;1;1;2;1;1;1;1;1;1;2;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
295;1;18;1;5;2;4;2;1;3;5;2;3;5;5;5;5;5;5;5;5;2;1;1;1;1;1;2;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
301;1;18;1;2;3;4;1;3;3;2;1;1;5;5;5;5;5;5;5;5;3;1;2;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
419;1;18;1;6;4;4;3;4;3;4;2;0;5;5;5;5;5;5;5;5;2;1;3;2;4;2;3;2;1;2;2;4;2;4;4;4;4;4;4;4;4;4;5;5;5;5
498;1;18;3;2;1;1;1;1;3;2;0;3;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
594;1;18;1;7;3;5;4;5;2;1;0;0;5;5;4;4;4;4;4;4;3;3;2;4;2;3;4;2;4;2;4;2;3;4;4;4;4;4;4;4;4;4;1;1;2;3
597;0;18;1;5;4;4;4;5;5;8;1;4;5;5;5;5;5;5;5;5;3;1;2;2;2;1;1;5;1;5;4;5;1;4;4;4;4;4;5;5;5;5;5;5;5;5
682;1;18;1;5;1;1;1;1;2;0;4;0;5;5;5;5;5;5;5;5;1;1;3;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5
795;0;18;1;4;1;1;1;1;1;1;0;1;5;5;3;3;5;5;3;3;2;1;1;1;4;1;1;1;1;1;1;3;1;1;5;5;5;3;5;5;5;3;5;5;5;5
811;0;18;1;3;2;2;2;3;3;3;2;2;5;5;4;5;5;5;3;5;2;1;2;2;3;2;2;2;1;3;2;2;2;1;4;4;4;4;4;4;4;4;5;5;5;5
813;1;18;1;2;1;3;2;1;0;2;1;3;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;2;1;1;1;1;1;4;4;4;4;4;4;4;4;5;5;5;5
906;0;18;1;1;1;3;1;1;3;3;2;2;5;5;5;5;5;5;5;5;2;1;1;1;2;1;1;1;1;1;1;2;1;1;3;3;3;5;3;3;3;5;5;5;5;5
530;1;2;1;5;1;5;1;5;5;2;1;0;5;5;5;4;5;5;5;4;3;1;5;2;4;1;1;3;1;4;1;2;1;1;5;4;3;3;5;3;3;3;5;2;5;5