id,idcntry,mat,len,cie,dep,rur,sex,age,edm,edp,s01,s02,s03,s04,s05,s06,s07,b01,b02,b03,b04,b05,b06,b07,b08,bok,am1,am2,am3,as1,as2,as3,re1,re2,re3,re4,re5,re6,re7,ma1,ma2,ma3,ma4,i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,rep,v01,v02,v03,v04,v05,v06
15260890123,152,836.438130653331,779.08528795854,817.750191520322,1,0,1,12,NA,NA,1,1,1,1,1,1,1,2,3,3,1,1,0,2,1,6,2,3,1,2,1,1,3,3,2,2,3,3,2,3,3,3,1,3,2,2,2,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0
15260880103,152,819.87905389442,819.979720118117,849.039821652269,1,0,0,12,6,6,1,1,1,0,0,1,1,2,3,2,1,1,1,1,2,6,NA,2,2,2,2,1,1,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,1,0,0,0,1,0,0
15260120126,152,879.536648597864,885.855040893083,840.774958028732,0,0,1,12,3,4,1,1,1,1,1,0,1,2,1,0,1,1,3,0,1,2,2,2,3,1,2,1,2,2,2,2,1,2,2,3,3,2,2,1,2,3,2,2,2,2,1,2,1,2,3,1,1,0,1,1,0,0
15261920109,152,851.457066759533,789.787448899724,805.021852741926,1,1,0,12,3,2,1,1,1,0,1,1,1,3,3,2,1,1,3,0,1,6,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0
15240850201,152,743.275791584459,605.940340639263,541.793585145046,0,1,0,12,NA,3,1,1,1,0,1,0,0,2,1,1,1,1,0,0,1,2,3,2,3,2,2,1,2,3,3,1,1,1,2,2,2,3,3,1,1,2,1,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0
15261410118,152,803.576182068136,769.305214794915,833.83942197695,1,0,0,12,6,6,1,1,1,0,1,0,1,3,2,2,1,1,3,1,0,5,3,3,2,1,2,1,2,3,3,3,2,2,3,3,3,3,2,2,2,3,2,2,1,3,2,2,2,3,3,1,0,0,0,0,0,0
15261560222,152,662.61459751595,886.147151392184,815.871220868558,1,0,1,13,5,6,1,1,1,0,1,0,1,3,3,2,1,1,3,0,3,6,3,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,0,0,0,0,0,0
15230040307,152,843.133871845209,792.333010542342,749.224327285214,1,0,1,12,5,5,1,1,1,1,1,1,NA,3,NA,3,3,1,0,3,3,6,3,2,1,1,2,1,1,2,3,2,3,3,3,3,3,3,3,2,1,2,3,3,3,3,2,2,1,2,3,1,0,0,0,0,0,0
15260590102,152,821.042100412233,740.260577341231,793.59660449715,0,1,0,12,NA,2,1,1,0,0,1,0,0,2,1,1,1,1,2,2,0,3,2,3,2,2,1,2,3,3,3,3,2,3,3,3,3,3,1,3,1,3,3,3,2,3,3,3,3,3,2,1,0,0,0,1,0,0
15260940125,152,723.520659555658,791.599892435478,696.038706087208,1,0,1,13,6,6,1,1,0,1,1,1,1,3,2,2,1,2,0,3,3,6,3,3,2,2,1,2,3,2,3,2,3,2,2,3,3,3,2,3,3,2,3,2,3,3,3,3,2,3,2,1,0,1,0,0,1,0
15260670108,152,686.740441175146,660.792962513479,608.659300876929,0,1,1,12,2,2,1,1,1,1,1,1,0,2,1,1,1,1,1,2,2,6,2,2,3,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,3,2,3,3,3,3,2,2,0,0,0,0,0,0
15261760243,152,760.733568159889,824.283531453676,716.556646935781,1,0,1,12,5,4,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,6,2,2,1,2,2,1,1,2,1,1,2,2,1,2,3,2,2,2,2,1,1,2,1,2,2,2,2,2,2,1,0,0,0,0,0,0
15261660215,152,728.898184803912,792.333010542342,833.543125254815,1,0,1,12,3,3,1,1,1,1,1,1,0,3,2,2,1,1,2,1,1,2,2,2,1,1,1,1,3,3,3,2,2,3,3,3,3,2,2,1,2,3,2,3,2,2,3,2,3,2,3,1,0,0,0,0,0,0
15261290402,152,743.275791584459,861.259759448302,724.630357094242,1,0,1,12,6,6,1,1,1,1,1,1,1,3,3,1,1,1,0,3,1,5,3,2,2,1,2,1,1,1,1,1,1,3,2,3,3,3,2,2,2,3,2,2,1,3,2,2,2,2,2,1,0,0,0,0,0,0
15260150125,152,746.248758836519,677.806523511597,646.65924211913,0,0,0,13,3,4,1,1,1,1,1,1,1,3,2,1,1,1,0,3,1,5,2,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,1,2,2,3,2,2,3,3,2,2,2,2,3,2,1,1,1,1,1,1
15261290416,152,879.536648597864,858.040399938525,840.774958028732,1,0,1,12,6,6,1,1,1,1,1,1,1,1,2,1,1,1,0,2,2,6,3,2,3,1,2,1,2,2,3,2,2,2,3,3,3,3,3,2,1,2,3,2,2,3,1,2,2,2,2,1,1,0,0,1,0,0
15260980103,152,1086.1702998813,840.254449590615,877.247556556286,1,0,1,12,5,5,1,1,1,0,1,1,1,3,1,3,3,1,1,3,2,6,3,3,1,1,1,1,2,1,1,2,3,2,2,3,3,3,2,3,3,2,3,2,2,2,2,3,2,2,3,1,0,0,0,0,1,0
15260270209,152,617.636562016965,493.941003645962,664.221162044796,0,0,0,12,6,6,1,1,1,0,0,1,1,1,0,1,3,2,1,2,1,4,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,0,1
15261740304,152,916.031434716938,1088.93500984238,870.440909638896,1,0,0,12,4,4,1,1,1,1,1,1,1,3,1,2,1,1,0,3,1,6,2,2,1,1,1,1,2,1,3,3,2,3,3,3,3,3,2,3,3,3,3,2,2,3,1,3,3,3,3,1,0,0,0,0,0,0
15260310105,152,825.863996733009,774.412789467286,749.224327285214,0,0,1,12,4,6,1,1,1,0,0,0,1,2,1,1,1,1,1,0,1,4,2,2,1,1,2,1,2,1,2,1,1,1,1,3,3,2,1,1,2,2,1,1,2,3,1,2,1,2,3,1,0,0,0,0,0,0
15261300116,152,712.447327036874,791.599892435478,711.655407960354,1,1,0,12,6,5,1,1,1,1,1,1,1,3,2,3,1,1,0,3,3,6,2,3,2,1,2,1,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,2,2,2,3,3,3,2,1,1,0,0,0,0,1,1
15241170119,152,977.910619732117,897.252014371893,783.38611365402,1,0,0,12,NA,NA,1,1,1,1,1,1,1,3,3,3,1,1,0,3,2,6,3,2,1,1,2,1,2,3,2,2,3,3,2,3,3,3,1,3,3,3,2,2,3,2,3,3,2,3,3,1,0,0,0,0,0,0
15260630110,152,839.160701696823,771.440359779417,833.83942197695,0,1,0,12,NA,2,1,1,1,1,1,1,1,3,3,2,2,1,1,2,0,3,2,3,3,2,2,1,2,2,3,2,2,2,3,3,2,3,3,3,2,2,3,3,2,3,2,2,1,2,2,1,0,0,0,1,0,0
15261470101,152,568.563424902677,605.940340639263,654.543615895988,1,0,0,12,NA,6,1,1,0,1,1,0,0,2,1,2,1,1,0,0,0,4,3,2,1,1,1,1,2,2,3,3,3,2,2,3,2,2,2,3,3,3,2,3,2,2,1,2,2,2,2,1,0,0,0,0,0,0
15260770122,152,799.820972702492,880.474156220866,730.865360950977,0,1,1,12,2,2,1,1,0,0,1,1,1,3,NA,1,1,1,3,2,1,3,2,2,2,1,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,1,0,0,0,0,0,0
15261090219,152,966.020818864017,858.040399938525,1042.1072331922,1,0,1,12,5,5,1,1,1,1,1,1,1,3,NA,2,2,1,1,3,2,6,3,3,2,1,1,1,2,2,2,1,2,3,3,3,3,2,3,1,3,3,3,2,2,3,2,3,3,1,3,1,0,0,0,0,0,0
15261510114,152,792.492246086554,857.424671279448,724.186395252544,1,0,1,12,3,3,1,1,1,0,1,1,1,2,1,1,1,0,3,0,0,5,2,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,2,3,3,3,3,3,1,0,0,0,0,0,0
15261280316,152,780.661072230014,763.331321493914,711.655407960354,1,0,1,12,6,6,1,1,1,1,1,1,1,2,2,2,1,1,1,2,3,6,NA,1,1,2,3,2,3,3,3,2,3,2,3,3,3,2,2,2,2,3,1,2,1,3,2,1,1,3,3,1,0,1,0,0,0,1
15261720223,152,977.263164611143,885.855040893083,841.20973212991,1,0,1,12,5,6,1,1,1,1,1,1,1,3,3,3,2,1,3,1,1,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0
15260200109,152,760.733568159889,787.895636127489,699.967567110936,0,0,1,12,2,NA,1,1,0,1,0,0,1,3,2,2,1,1,3,0,0,6,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,1,2,2,1,2,2,2,2,2,2,1,0,0,0,0,0,0
15261320104,152,669.315890989793,673.866863289994,715.91883067435,1,0,0,12,2,2,1,1,1,0,1,0,1,3,1,1,1,1,0,0,2,6,2,2,2,2,1,1,3,3,3,2,2,3,2,2,3,3,2,2,2,3,3,2,3,2,2,2,2,3,2,1,0,0,0,0,0,0
15260180220,152,696.479553042866,811.726714003948,798.742579493849,0,0,0,12,5,6,1,1,1,1,1,1,0,3,2,3,1,1,NA,3,1,3,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,2,2,3,2,1,2,2,0,0,0,0,0,0
15260150110,152,703.730029578287,686.884228713883,696.076945443166,0,0,0,12,NA,2,1,1,1,0,1,0,1,2,1,1,1,1,1,2,1,5,2,2,2,2,1,1,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,2,2,3,1,0,0,0,0,0,0
15261080218,152,828.651924839791,697.194336906713,824.852634341359,1,0,1,12,5,5,1,1,1,1,1,1,1,2,1,3,2,1,NA,NA,2,6,3,2,1,1,2,1,2,1,2,2,3,3,3,NA,2,2,3,2,1,2,3,3,2,3,2,3,2,NA,NA,1,0,0,0,0,0,0
15260130136,152,692.268326542332,501.974767079028,663.723741187988,0,0,1,13,3,2,1,1,1,1,0,0,1,1,0,1,1,1,2,0,0,5,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,3,0,0,0,0,0,0
15260360204,152,754.693126603347,734.159620207333,730.865360950977,0,0,0,12,2,2,1,1,1,1,1,1,1,2,1,1,1,2,0,2,1,3,2,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,2,2,2,3,3,3,3,1,1,0,1,0,0,0
15260820136,152,758.481775739456,833.132483220304,824.852634341359,0,1,1,12,2,6,1,1,1,0,0,0,1,3,2,1,1,1,3,2,2,6,3,2,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,2,1,0,0,0,0,0,0
15261550111,152,695.410281742729,829.873710286403,753.317023249181,1,0,1,13,4,3,1,1,1,1,1,1,1,3,2,2,1,1,1,2,2,3,2,3,1,1,2,1,3,2,3,2,3,2,3,3,3,2,1,2,3,2,3,2,3,2,3,2,3,3,2,1,0,1,0,0,1,0
15261750331,152,736.928548663219,740.260577341231,793.59660449715,1,0,1,12,6,6,1,1,0,1,1,1,1,3,3,3,1,1,0,3,2,6,3,2,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,1,1,2,1,1,2,1,3,1,0,0,0,0,0,0
15260820101,152,703.730029578287,819.979720118117,754.755959887372,0,1,1,12,2,2,1,1,0,0,1,1,1,3,1,1,1,1,2,3,0,5,3,2,2,1,2,2,3,3,3,2,2,3,3,3,3,3,2,3,2,3,3,3,3,2,2,3,3,2,2,1,0,0,0,0,0,0
15261460119,152,694.450952545372,726.518530377495,664.221162044796,1,0,1,14,NA,NA,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,3,3,2,3,1,2,1,3,3,3,2,2,2,2,2,3,3,3,2,3,3,3,2,1,2,2,1,2,2,3,3,0,0,1,1,1,1
15260280130,152,641.82099337517,759.400762135943,753.317023249181,0,0,0,12,NA,NA,1,1,1,0,1,1,1,3,2,1,1,1,1,3,1,6,3,2,2,1,1,1,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,1,0,0,0,0,0,0
15260260136,152,825.863996733009,805.359816580475,699.967567110936,0,0,1,12,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,4,2,3,2,2,2,2,2,3,3,2,3,3,2,3,3,3,2,2,1,3,3,3,2,2,2,2,1,3,2,1,0,0,0,0,0,0
15261750323,152,880.048283566667,869.013854639774,891.776101262241,1,0,1,12,NA,NA,1,1,1,1,1,1,1,3,2,1,1,1,0,3,2,6,3,2,2,1,1,1,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3,3,2,NA,2,2,3,2,3,1,0,0,0,0,0,0
15260780129,152,720.416838815629,819.979720118117,735.419712752912,0,1,1,11,1,2,1,0,1,0,0,1,0,0,1,2,1,1,3,0,0,6,2,2,1,1,1,1,3,3,2,2,2,2,3,3,3,3,3,3,1,3,3,2,2,2,2,1,2,2,3,1,0,0,0,0,0,0
15260280121,152,769.889329752686,723.963949505516,675.696447191491,0,0,1,12,3,3,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,2,2,3,1,1,1,1,3,3,3,3,2,2,2,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,1,1,1,0,1,0,0
15261110109,152,786.576629165057,810.175991931238,774.09406277467,1,0,1,12,6,6,1,1,1,0,1,1,0,3,2,1,2,1,0,3,2,6,3,2,1,1,1,1,1,2,2,2,3,2,2,3,3,2,3,3,2,2,3,3,2,2,3,1,3,2,3,1,0,0,0,0,0,0
15230010121,152,690.341668953899,551.697882718171,600.385326977151,0,0,1,15,6,6,1,1,1,1,1,1,0,3,2,3,1,1,NA,NA,0,5,2,2,2,2,2,1,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,NA,NA,NA,NA,NA,NA
15260880111,152,817.002471806403,834.710937142608,795.69693553946,1,0,1,12,5,5,1,1,1,1,1,1,1,3,3,3,2,2,0,3,2,6,2,3,2,2,3,2,3,3,2,2,3,3,3,2,NA,3,2,2,3,2,3,2,3,2,2,3,3,2,2,1,0,0,0,0,0,0
15261060205,152,916.031434716938,922.415352957761,803.765730168858,1,0,1,13,4,4,1,1,1,1,1,1,1,2,3,3,1,1,0,3,3,6,2,3,2,1,1,2,1,3,3,2,2,2,3,3,3,3,2,3,2,3,3,3,1,2,2,2,3,2,3,1,0,0,0,0,0,0
15261620138,152,676.921933592745,740.260577341231,805.021852741926,1,0,1,12,6,6,1,1,0,0,0,1,1,2,3,1,1,1,3,2,1,4,2,2,2,2,1,1,2,2,3,3,2,3,3,3,3,3,2,3,3,1,3,3,3,2,2,2,2,3,2,1,0,0,0,0,0,0
15260380307,152,894.930726172746,834.710937142608,862.43115157821,0,0,0,12,NA,2,1,1,1,1,1,1,1,3,2,2,1,1,1,2,1,4,2,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,2,2,1,0,0,0,0,0,0
15260580108,152,640.185352679978,771.520866736981,803.765730168858,0,1,0,12,3,2,1,1,1,0,1,1,1,1,1,2,3,2,2,3,1,5,2,2,2,1,1,1,2,1,2,3,3,2,3,3,2,3,1,2,2,2,2,2,2,2,2,2,3,3,3,1,0,0,0,0,0,0
15260100115,152,880.048283566667,897.252014371893,749.224327285214,0,0,1,12,2,2,1,1,1,0,0,0,1,3,1,0,2,1,3,1,1,4,2,2,3,1,1,1,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0
15260060109,152,758.772746464551,673.866863289994,570.654690811188,0,0,0,12,NA,6,1,1,1,0,1,0,1,3,3,0,2,2,3,1,2,5,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,3,2,2,2,2,3,1,3,2,2,2,2,2,1,1,0,0,1,0,0
15230040312,152,712.447327036874,744.68371254908,668.982344976937,1,0,1,12,5,5,1,1,1,1,1,1,1,2,3,2,2,1,2,2,2,6,2,3,NA,2,2,2,3,2,3,3,3,2,2,3,3,3,1,3,3,3,3,2,3,2,2,3,3,2,3,1,0,0,0,0,0,0
15261360123,152,1150,897.252014371893,938.073104651261,1,0,0,12,3,5,1,1,1,0,1,1,1,3,2,1,1,1,0,3,2,5,3,2,2,1,1,1,3,2,3,2,3,3,3,3,3,3,2,2,2,2,3,2,3,2,2,3,3,2,2,1,0,0,0,1,0,0
15261600217,152,678.080195869449,763.331321493914,571.508930465072,1,0,0,12,3,3,1,1,1,1,1,1,1,3,1,2,1,1,0,3,0,4,2,2,2,2,1,1,1,3,3,2,2,2,2,2,2,3,2,2,2,2,3,2,2,3,2,2,2,2,2,1,0,0,0,0,0,0
15261120227,152,760.733568159889,787.895636127489,913.876239201983,1,0,1,12,4,6,1,1,0,1,1,1,1,3,1,3,2,0,3,1,NA,5,2,2,1,1,1,1,2,2,1,1,2,3,2,3,3,3,2,2,2,1,2,1,3,3,2,1,2,3,2,1,0,0,0,0,0,1
15241180104,152,953.681304580454,814.312289019227,862.43115157821,1,0,0,12,5,5,1,1,1,1,1,1,1,3,2,3,1,1,0,3,2,6,2,2,2,1,2,1,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,2,2,2,2,2,2,3,1,0,0,0,1,0,0
15261620113,152,736.928548663219,840.254449590615,754.755959887372,1,0,0,12,3,3,1,1,1,0,1,1,1,2,1,1,1,1,1,2,1,6,3,3,1,1,1,1,2,3,3,2,3,3,3,3,2,2,2,3,3,3,3,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0
15261430108,152,621.545134680542,698.831227300814,467.652971647942,1,0,0,12,NA,NA,1,1,0,1,1,1,1,3,3,2,1,1,0,3,2,1,2,2,2,2,2,3,2,2,3,2,1,1,2,2,2,2,3,2,2,2,2,3,3,2,3,2,2,2,3,1,0,0,0,0,0,0
15261880126,152,763.303074123821,921.2830252568,920.501348268822,1,1,1,13,3,1,1,1,1,1,1,0,1,2,1,1,1,1,1,2,0,5,3,2,2,1,1,1,2,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,2,3,2,3,2,3,3,1,0,0,0,0,0,0
15261580228,152,708.904429015375,671.774278450193,956.142027903091,1,0,0,13,NA,NA,1,1,0,0,1,1,0,3,3,1,1,1,0,3,1,3,2,2,NA,2,1,1,1,1,2,2,2,1,2,2,2,1,2,2,NA,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0
15260120106,152,743.275791584459,769.305214794915,744.345111642711,0,0,0,12,3,3,1,1,1,1,1,1,1,3,3,3,2,1,3,3,0,6,3,2,3,1,1,1,2,1,1,1,2,3,1,3,3,2,3,3,2,3,2,1,2,2,1,1,2,2,2,1,0,0,0,0,0,0
15260280117,152,707.255707631048,703.719781387979,696.038706087208,0,0,1,12,6,3,1,1,1,NA,1,NA,NA,3,2,1,2,2,0,3,0,5,3,2,2,1,1,1,3,2,3,3,3,3,2,3,3,3,2,2,1,3,3,3,3,3,2,3,2,2,3,1,0,0,0,0,0,0
15261130213,152,916.031434716938,933.044130210279,763.468318954096,1,0,0,12,5,5,1,1,0,1,1,1,1,3,3,2,3,1,0,3,3,5,3,2,2,1,1,1,1,1,1,2,1,3,2,1,3,2,3,3,1,2,3,1,1,2,1,3,1,1,3,1,0,0,0,0,0,0
15260400103,152,711.244424554565,801.737921106328,664.221162044796,0,1,1,12,2,2,1,0,0,0,0,0,0,1,1,0,0,1,3,0,3,2,2,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0
15260180203,152,741.891939640531,671.774278450193,663.723741187988,0,0,0,11,NA,NA,1,1,0,1,1,1,1,2,1,2,1,1,0,3,1,4,2,1,3,2,1,1,1,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,3,3,1,0,1,0,1,0,1
15260780124,152,658.462980198051,789.787448899724,805.021852741926,0,1,0,12,2,3,1,1,1,0,1,1,1,2,1,2,1,1,0,2,0,3,3,2,2,1,1,1,3,3,3,3,2,3,2,3,2,3,3,3,1,3,2,2,2,2,3,2,2,3,3,1,0,0,0,0,1,1
15260890121,152,867.962186666611,789.787448899724,899.109955495348,1,0,1,13,4,4,1,1,1,1,1,1,1,2,3,2,1,1,0,3,1,3,2,2,2,1,1,1,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,2,2,2,3,3,2,2,1,0,0,0,0,0,0
15260860209,152,720.416838815629,673.866863289994,833.83942197695,0,1,0,13,6,3,1,1,1,1,1,0,1,3,2,1,1,1,3,0,1,2,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,2,0,0,0,0,0,0
15260920107,152,1150,1088.93500984238,956.142027903091,1,0,1,12,4,5,1,1,1,1,1,1,1,3,2,3,2,1,2,3,3,6,2,3,1,1,2,1,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,2,2,2,2,3,1,2,1,0,0,0,0,0,0
15261550114,152,924.402929010597,771.440359779417,900.930870374094,1,0,1,11,3,6,1,1,1,0,1,0,1,3,2,1,1,1,2,3,0,6,2,3,1,2,2,1,3,3,2,3,2,3,3,3,3,3,1,3,2,3,2,3,2,2,2,2,2,3,3,1,0,0,0,0,0,0
15260090116,152,758.481775739456,755.975257901342,763.468318954096,0,0,1,12,3,2,1,1,1,0,0,0,0,2,1,1,1,1,3,1,1,5,2,3,2,2,2,1,2,3,3,3,3,2,3,3,3,3,2,3,2,3,3,2,3,2,2,3,3,3,3,1,0,0,0,0,0,0
15260800128,152,858.170757505403,861.259759448302,877.247556556286,0,1,1,12,NA,3,1,1,1,0,1,1,1,2,2,1,1,1,3,1,0,5,2,3,1,1,1,1,3,3,3,3,3,2,2,3,3,3,2,3,2,3,3,3,3,3,1,3,2,1,3,1,0,0,0,0,0,0
15260320236,152,753.380562454932,605.940340639263,583.016880301769,0,0,0,13,6,6,1,1,NA,0,1,1,0,2,2,1,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15261090223,152,922.818645504263,784.97010668571,1120.9339904645,1,0,0,12,4,5,1,1,1,1,1,1,1,3,3,2,1,1,0,3,2,6,2,3,1,1,2,1,2,2,2,2,1,2,2,1,2,2,2,2,3,2,3,2,1,3,3,3,2,1,2,1,0,0,0,0,0,0
15261090230,152,799.820972702492,763.331321493914,821.19714889962,1,0,1,12,6,6,1,1,1,1,1,1,1,3,2,3,1,1,0,3,2,6,2,3,2,1,1,1,3,3,3,2,3,3,2,3,3,3,2,2,2,3,3,2,3,2,3,3,2,3,3,1,0,0,0,0,0,0
