id,idcntry,mat,len,cie,dep,rur,sex,age,edm,edp,s01,s02,s03,s04,s05,s06,s07,b01,b02,b03,b04,b05,b06,b07,b08,bok,am1,am2,am3,as1,as2,as3,re1,re2,re3,re4,re5,re6,re7,ma1,ma2,ma3,ma4,i01,i02,i03,i04,i05,i06,i07,i08,i09,i10,i11,i12,rep,v01,v02,v03,v04,v05,v06
15261220131,152,878.379768151988,861.259759448302,1075.07549402581,1,0,0,12,4,4,1,1,1,1,1,1,1,3,0,3,1,1,1,2,1,3,2,2,1,2,1,1,2,3,3,2,3,3,2,3,3,3,2,2,2,1,2,1,2,2,2,2,2,2,3,1,0,0,0,0,0,0
15260530109,152,696.479553042866,787.895636127489,765.544228786245,0,1,1,13,2,3,1,1,0,0,1,0,1,2,1,0,1,1,1,2,0,4,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,2,0,1,0,1,0,0
15261380101,152,744.839526945012,774.412789467286,716.556646935781,1,0,1,12,3,3,1,1,1,1,1,1,0,3,2,3,1,1,1,3,0,6,2,2,2,1,1,1,2,2,3,2,2,3,3,3,3,3,2,3,1,2,3,3,2,3,2,2,2,2,3,1,0,0,0,0,0,0
15261560243,152,885.184388722333,682.652865440504,899.109955495348,1,0,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15260730113,152,784.854428123014,664.971456102599,841.20973212991,0,1,0,12,NA,NA,1,1,0,1,0,1,1,1,1,2,1,1,2,0,1,5,2,2,2,1,1,2,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0
15260200117,152,769.889329752686,686.884228713883,754.755959887372,0,0,1,12,4,5,1,1,0,0,1,0,1,3,2,1,1,1,1,2,1,5,3,2,2,2,1,1,2,3,3,3,3,3,2,2,2,NA,3,3,2,2,3,3,2,2,2,3,3,3,3,1,0,0,0,0,0,0
15260930222,152,858.170757505403,789.787448899724,715.91883067435,1,0,1,12,4,4,NA,NA,NA,0,1,1,NA,2,1,2,1,1,1,2,1,5,2,2,1,2,2,1,2,3,3,2,3,2,2,3,3,3,2,3,2,3,3,2,2,2,1,2,2,2,2,1,0,0,0,0,0,0
15261680215,152,861.1171267635,824.283531453676,891.776101262241,1,0,1,13,3,5,1,1,1,1,1,1,1,3,2,2,1,1,1,3,2,3,3,2,2,1,1,1,2,3,2,2,3,2,3,3,3,3,3,2,1,1,2,2,1,3,2,1,1,1,3,1,0,0,0,0,0,0
15241180108,152,984.587215282946,926.401786267859,955.021655012284,1,0,1,12,5,4,1,1,1,0,1,1,1,3,3,3,1,1,0,3,3,5,3,2,2,2,2,1,2,1,2,1,2,3,3,3,3,3,3,3,3,3,3,2,1,2,3,1,3,3,3,1,0,0,0,0,0,0
15260810102,152,835.480741482186,643.818611034816,620.509501329898,0,1,0,13,6,6,1,1,1,0,0,1,1,2,0,1,1,1,2,0,1,2,2,3,3,1,1,1,2,2,2,3,3,3,3,3,3,3,2,2,1,3,3,3,3,2,2,3,3,3,3,1,0,0,0,0,0,0
15260600104,152,819.87905389442,789.787448899724,784.334728528051,0,1,1,12,4,2,1,1,1,0,1,0,0,1,1,0,1,1,2,0,1,4,3,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,2,2,2,3,2,3,3,1,0,0,1,1,0,0
15261470122,152,641.82099337517,693.829399146748,753.317023249181,1,0,1,12,2,2,1,1,1,0,1,0,1,1,1,0,1,1,2,1,1,2,3,2,3,1,1,1,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3,3,1,0,0,0,0,0,0
15261600204,152,739.289227960425,972.404916702324,783.707674904887,1,0,1,12,3,2,1,1,1,1,1,1,1,3,1,2,1,2,3,1,0,5,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,1,0,0,0,0,0,0
15260370230,152,758.481775739456,726.647172503127,569.511172297042,0,0,0,12,5,5,1,1,0,1,1,1,0,3,1,1,1,NA,1,2,1,3,3,3,3,1,2,1,2,2,2,1,2,3,2,3,2,2,2,2,1,2,2,2,2,2,2,NA,3,1,2,1,1,1,1,1,0,0
15261650230,152,825.863996733009,869.013854639774,891.776101262241,1,0,1,12,3,3,1,1,1,0,1,1,1,3,2,3,1,1,1,3,0,6,2,3,2,1,1,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,1,1,0,0,0,0,0
15261090212,152,814.844684373191,829.873710286403,802.106017825931,1,0,1,13,4,4,1,1,1,1,1,1,1,3,2,3,1,1,1,3,3,5,2,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,2,2,2,2,2,2,3,2,0,0,0,0,0,0
15261900130,152,789.288001701545,647.569660885119,724.630357094242,1,1,0,12,3,3,1,1,1,0,1,1,0,2,1,1,1,1,1,3,0,4,3,2,2,1,1,1,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,0,0
15260220201,152,672.582121199344,791.599892435478,660.069058637759,0,0,0,12,3,3,1,1,1,0,1,1,1,3,2,1,1,1,0,2,0,4,2,2,3,2,1,1,3,3,3,3,3,2,3,3,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,0,0,0,0
15261560212,152,703.730029578287,926.401786267859,715.91883067435,1,0,1,12,6,6,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,3,3,2,2,1,1,1,2,3,3,2,2,3,3,3,2,2,3,2,2,2,3,NA,3,3,2,2,2,2,3,1,0,0,0,1,1,0
15260230230,152,736.928548663219,669.566631010833,696.076945443166,0,0,0,12,2,3,1,1,1,0,1,0,1,2,1,1,1,1,1,0,1,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,2,3,3,3,1,3,3,3,3,1,3,3,3,3,3,1,0,0,0,0,0,0
15260060108,152,632.500853793072,605.940340639263,608.659300876929,0,0,0,12,NA,NA,1,1,1,1,1,1,0,3,3,2,2,3,2,3,3,6,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,1,1,0,0,0,0,0
15261350128,152,799.820972702492,880.474156220866,802.106017825931,1,0,0,12,NA,2,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,3,2,2,1,1,1,1,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0
15261920124,152,696.479553042866,757.601364788394,833.543125254815,1,1,1,12,NA,2,1,1,1,1,1,1,1,3,2,2,1,1,0,3,3,3,3,1,3,1,1,1,3,3,2,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,0,0
15261750322,152,746.248758836519,730.59628546646,541.759563511896,1,0,0,12,4,4,1,1,1,0,1,1,1,3,1,3,2,1,1,2,3,1,3,1,2,2,2,1,2,2,1,1,1,1,1,2,2,2,3,3,2,2,1,1,1,3,1,1,1,1,1,1,0,0,0,1,0,0
15261920108,152,769.889329752686,643.818611034816,675.696447191491,1,1,0,12,6,6,1,1,1,1,1,1,0,3,1,2,1,1,0,3,1,2,2,2,3,1,1,1,3,2,3,2,3,3,3,3,3,3,1,2,2,2,2,2,2,2,2,2,3,2,2,1,0,0,0,1,1,0
15261910124,152,1020.5022917693,922.415352957761,846.947584308789,1,1,1,12,NA,NA,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,6,3,2,1,1,1,1,3,3,3,2,2,3,2,3,3,3,2,2,2,2,1,2,3,2,2,2,3,2,2,1,0,0,0,0,0,0
15261460103,152,746.248758836519,693.829399146748,711.655407960354,1,0,0,12,2,3,1,1,1,0,0,0,0,1,1,1,1,1,2,3,1,2,2,2,2,1,1,1,2,2,3,2,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,1,0,1,1,1,0,0
15261160130,152,868.7581507888,933.044130210279,783.38611365402,1,0,0,13,5,5,1,1,1,1,1,1,1,2,2,3,1,1,0,3,1,4,2,3,1,1,2,1,3,2,3,3,2,2,2,2,2,2,3,2,2,3,2,3,3,3,2,2,2,3,3,1,0,0,0,0,0,0
15261650214,152,769.889329752686,819.979720118117,877.247556556286,1,0,0,13,3,4,1,1,1,1,1,1,NA,3,2,2,1,1,1,2,1,6,3,2,3,2,1,1,2,3,3,3,3,NA,2,2,3,3,2,2,3,2,2,2,1,3,1,2,1,2,2,1,0,0,0,0,0,0
15260970218,152,821.042100412233,840.254449590615,774.09406277467,1,0,0,12,5,5,1,1,0,1,1,1,0,3,1,3,1,1,0,3,1,6,2,2,2,2,2,1,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,0,0,0,0,0,0
15260330231,152,658.462980198051,590.965274807808,508.74282924907,0,0,0,12,6,6,1,0,0,0,1,1,0,3,2,1,1,0,0,0,0,6,2,3,3,2,2,1,2,2,1,NA,1,2,2,2,2,2,3,2,2,2,1,1,2,2,2,1,2,1,2,1,1,0,1,1,0,0
15261870108,152,922.152892158028,833.132483220304,765.544228786245,1,1,1,12,2,4,1,1,1,0,1,1,1,2,2,1,1,1,1,1,1,6,2,2,2,2,1,1,3,3,3,NA,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0
15260130111,152,728.898184803912,671.774278450193,647.468471386256,0,0,1,12,3,5,0,1,1,0,1,1,1,3,2,1,1,1,1,3,0,2,2,3,2,2,1,1,3,1,1,1,2,2,1,2,3,3,2,2,2,2,3,2,1,2,3,2,1,2,3,1,0,0,0,0,0,0
15260350201,152,1007.09838415554,698.831227300814,665.591702244863,0,0,0,12,2,2,1,1,1,1,1,1,1,3,1,2,2,1,0,3,1,2,3,2,2,1,1,2,2,3,3,3,3,3,2,3,2,3,2,2,1,3,2,3,3,2,2,2,3,3,3,1,0,0,0,0,0,0
15260070114,152,792.771434186544,857.424671279448,749.224327285214,0,0,1,12,4,4,1,1,1,0,1,1,1,3,1,2,1,1,3,0,0,5,3,2,3,2,2,1,2,2,3,3,3,3,3,2,3,2,2,2,2,3,3,2,3,3,3,2,2,3,2,1,0,0,0,0,0,0
15260260139,152,568.580688040239,696.006021852582,664.221162044796,0,0,0,12,3,1,1,1,1,1,1,1,1,2,1,0,1,1,1,2,0,1,2,3,2,2,2,1,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,0,0
15261540103,152,729.34512063229,763.331321493914,732.506338614645,1,0,0,13,3,3,1,1,1,0,1,0,1,3,1,1,1,1,2,0,1,2,3,2,3,2,2,2,2,2,2,2,1,1,1,2,2,2,3,2,2,3,2,2,2,3,1,3,2,2,2,2,0,0,0,1,0,0
15261030107,152,944.322253606283,712.603133311372,704.440859011235,1,0,0,12,6,5,1,1,0,0,1,1,1,2,3,1,1,1,0,3,1,6,3,1,2,1,1,1,1,2,1,1,1,1,2,2,3,2,3,2,2,2,2,3,1,2,2,1,2,2,2,1,0,0,0,0,0,0
15261050110,152,977.263164611143,921.2830252568,910.169896640932,1,0,0,12,5,5,1,1,1,1,1,1,1,3,3,3,1,1,2,3,2,6,2,2,2,2,1,1,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0
15260160122,152,835.480741482186,789.787448899724,826.489401061913,0,0,1,12,3,3,1,1,1,NA,1,1,NA,2,1,1,1,1,3,0,1,3,2,3,NA,2,1,1,3,2,2,2,2,2,2,3,3,2,2,2,1,2,2,2,2,2,2,3,3,2,2,1,0,0,0,0,0,0
15260320230,152,669.315890989793,630.976475564132,632.327097231259,0,0,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15261420120,152,725.406787510287,787.895636127489,783.38611365402,1,0,0,11,3,NA,1,1,1,1,1,0,1,2,0,0,1,1,1,0,1,6,3,1,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,2,1,2,2,3,1,3,3,2,1,3,3,1,1,1,1,1,0,0
15261210316,152,932.503930562214,921.2830252568,660.069058637759,1,0,0,12,5,5,1,1,1,1,1,1,1,3,2,2,1,1,2,2,1,5,3,2,3,2,1,1,2,2,2,2,2,2,1,3,3,2,3,1,1,1,2,2,2,1,1,1,2,3,2,1,0,0,0,0,0,0
15261790405,152,758.481775739456,774.412789467286,743.800042847179,1,0,0,12,2,2,1,1,1,1,1,1,1,3,2,1,1,1,0,1,1,5,2,2,2,2,2,1,2,3,3,1,2,3,2,3,3,2,2,3,2,3,3,3,2,2,2,1,3,1,3,1,0,0,0,1,0,0
15241170103,152,758.772746464551,754.46955187973,873.065067817392,1,0,0,12,5,5,1,1,1,1,0,1,1,2,2,3,1,1,2,1,1,6,3,2,2,2,2,1,3,2,1,1,2,2,2,2,3,2,3,2,2,1,2,1,1,3,2,1,1,2,2,1,0,0,0,0,0,0
15261710102,152,775.302359483749,741.642854517584,663.723741187988,1,0,1,13,3,5,1,1,1,1,1,1,1,3,3,1,2,1,0,3,2,6,3,2,3,1,1,1,2,2,3,2,2,NA,2,3,2,3,3,3,3,2,2,2,2,2,1,2,2,2,3,1,0,0,0,1,0,0
15261920134,152,769.844731858955,748.422701976674,678.283429295999,1,1,1,12,NA,NA,1,1,1,0,0,0,0,NA,NA,1,1,1,3,0,0,2,2,3,2,1,1,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,NA,3,2,2,2,3,3,2,2,1,0,0,0,0,0,0
15260130122,152,678.080195869449,716.985519714093,598.407632559453,0,0,0,12,6,6,1,1,1,0,1,1,1,3,3,2,1,1,0,3,0,2,3,1,3,2,2,2,3,3,3,1,NA,3,2,2,3,1,2,1,1,1,2,1,1,3,2,1,1,2,1,1,1,1,1,1,0,0
15260060112,152,696.479553042866,685.247661508231,586.387609441172,0,0,0,14,NA,NA,1,1,1,0,1,0,0,3,2,0,2,1,0,3,0,6,3,2,3,2,1,1,2,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,0,0,0,1,1,0
15261590224,152,679.791176766517,771.520866736981,535.649924855406,1,0,1,12,2,2,1,1,NA,1,1,1,1,3,1,1,1,2,3,2,0,2,3,1,3,1,1,1,2,2,2,1,2,2,1,2,3,2,2,2,3,1,2,2,3,2,3,3,3,2,2,1,0,0,0,1,0,0
15260380319,152,799.820972702492,858.040399938525,841.20973212991,0,0,1,12,6,6,1,1,1,1,1,1,NA,1,2,1,1,3,1,1,3,3,2,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,2,1,2,2,1,0,0,0,0,0,0
15241140120,152,758.772746464551,896.636802850535,960.826169157637,1,0,0,12,6,6,1,1,NA,1,1,1,1,2,1,2,1,1,0,3,1,2,3,2,2,1,1,1,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,3,2,2,1,1,3,3,3,1,0,0,1,0,0,0
15241440112,152,669.315890989793,669.566631010833,696.076945443166,1,0,0,12,6,6,1,1,1,1,1,0,1,3,1,1,1,1,0,0,0,4,2,1,2,1,1,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,2,3,3,3,3,3,2,1,0,0,0,1,0,0
15261920107,152,944.322253606283,845.207036169785,924.026853924325,1,1,1,12,3,3,1,1,1,0,1,1,1,3,1,1,1,1,1,3,1,5,3,2,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,1,0,0,0,0,0,0
15261220119,152,984.587215282946,1051.81699479446,1026.00723369426,1,0,0,12,4,5,1,1,1,1,1,1,1,3,2,3,1,1,2,3,3,6,2,2,2,2,3,1,2,2,1,1,2,2,2,2,2,3,2,3,1,1,2,2,2,2,1,2,2,3,3,1,1,1,0,1,0,0
15261510131,152,696.479553042866,698.831227300814,628.433773981081,1,0,0,12,4,4,1,1,1,1,1,1,1,3,2,1,1,1,0,3,1,2,3,2,2,1,1,2,2,2,2,2,2,3,2,2,3,2,3,1,2,3,3,2,3,3,2,1,2,2,2,1,0,0,0,0,0,0
15241730341,152,774.07309766787,863.450270478581,764.180669159736,1,0,0,12,5,5,1,1,NA,1,1,0,1,3,3,3,1,1,1,3,1,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,1,2,1,1,NA,0,0,0,0
15261390130,152,792.771434186544,811.726714003948,732.934290711769,1,0,0,13,3,NA,1,1,1,NA,1,1,1,1,2,2,1,1,0,1,0,4,3,2,2,1,2,1,3,3,3,2,2,3,3,3,3,2,2,2,1,3,3,3,3,2,1,1,2,2,2,2,0,0,0,0,0,0
15241730324,152,1036.60858841237,972.404916702324,969.911438875634,1,0,0,12,5,5,1,1,1,0,0,0,1,3,1,3,1,2,3,0,2,6,2,2,3,1,1,1,2,2,2,2,1,1,1,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,1,0,0,1,1,0,0
15261500223,152,786.576629165057,771.440359779417,793.59660449715,1,0,1,12,2,5,1,1,1,0,1,1,1,3,2,3,1,1,0,3,0,3,2,3,1,1,1,1,3,3,3,3,3,3,2,3,2,3,1,2,2,2,2,2,3,3,1,2,1,2,2,1,0,0,0,1,1,0
15260770105,152,836.438130653331,834.710937142608,753.317023249181,0,1,1,12,2,NA,1,1,1,0,0,0,1,2,1,2,1,1,2,2,1,5,1,3,2,1,1,1,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0
15260180206,152,723.520659555658,680.846579952477,765.811031204051,0,0,0,13,2,NA,1,1,1,0,1,1,1,2,2,1,1,1,1,2,0,3,3,2,3,2,1,1,2,2,3,3,2,3,2,3,3,3,2,3,2,3,3,3,2,3,2,2,3,2,3,1,0,0,0,0,0,0
15261070323,152,1020.5022917693,1079.23855343141,1150,1,0,1,12,5,5,1,1,1,1,1,1,1,2,2,3,1,1,1,3,1,6,3,3,2,1,2,1,3,3,3,2,3,3,2,3,2,3,2,2,2,1,2,3,3,2,1,2,2,2,2,1,0,0,0,0,0,0
15261680234,152,868.7581507888,922.415352957761,994.371805659615,1,0,1,12,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,3,1,2,1,3,3,3,2,3,3,3,3,2,3,2,2,2,1,3,3,2,3,2,3,2,3,3,1,0,0,0,0,0,0
15241040108,152,784.854428123014,829.873710286403,821.19714889962,1,0,0,12,NA,NA,1,1,1,1,1,1,1,3,1,2,2,1,0,3,2,4,3,3,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,2,3,3,3,1,0,0,0,0,0,0
15260310125,152,924.402929010597,754.584712947235,754.755959887372,0,0,0,12,2,3,1,1,0,0,0,1,1,1,1,1,1,1,2,1,1,6,2,2,2,1,1,1,3,3,3,2,3,2,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,3,3,1,0,0,0,0,0,0
15261370114,152,743.275791584459,699.937958042216,744.345111642711,1,0,1,12,3,3,1,1,1,1,1,1,1,3,2,1,1,1,3,3,0,6,3,3,3,1,1,1,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,1,0,0,0,1,0,0
15260820125,152,703.730029578287,819.979720118117,774.09406277467,0,1,0,12,3,4,1,1,NA,NA,1,1,1,3,2,1,2,2,3,3,0,5,3,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,1,3,3,3,3,1,0,0,0,0,0,1
15241730312,152,932.503930562214,921.2830252568,937.980165219589,1,0,0,12,5,5,1,1,1,1,1,1,1,3,1,3,1,1,3,3,1,6,2,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,3,3,2,3,1,0,0,0,0,0,0
15261350111,152,763.303074123821,763.331321493914,840.774958028732,1,0,0,13,3,2,1,1,1,0,0,0,1,2,1,0,1,1,1,0,0,6,3,2,2,1,2,1,2,3,2,2,3,3,3,3,3,3,2,2,2,3,2,2,1,2,1,2,2,2,3,2,0,0,0,1,0,0
15261240123,152,836.438130653331,1070.33153553383,840.774958028732,1,0,1,12,4,4,1,1,1,1,1,1,1,3,2,3,1,1,0,3,2,5,3,2,1,1,1,1,2,2,2,1,2,2,1,3,3,3,2,1,2,2,2,1,2,2,2,2,1,2,2,1,0,0,0,0,0,0
15261510120,152,675.366686315516,771.520866736981,540.466706925981,1,0,1,12,6,6,1,1,1,1,1,1,1,3,3,3,2,1,0,3,1,6,3,2,2,1,1,1,2,3,3,2,3,3,2,3,3,3,3,3,2,3,3,3,1,2,3,2,2,3,3,1,0,0,0,0,0,1
15260300128,152,821.042100412233,784.97010668571,715.91883067435,0,0,1,12,3,3,1,1,1,0,1,1,1,3,1,2,1,1,0,3,0,2,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,1,2,2,3,3,2,3,2,2,2,3,3,3,1,0,0,0,0,0,0
15261630223,152,953.681304580454,915.605042792663,910.169896640932,1,0,0,12,6,5,1,1,1,1,1,1,1,3,2,3,1,2,2,2,2,4,3,2,3,2,1,1,2,3,2,1,2,3,2,2,2,3,3,2,1,2,2,3,2,3,2,2,2,3,3,1,0,0,0,1,0,0
15261460133,152,763.303074123821,829.873710286403,953.467652909692,1,0,1,13,2,3,1,1,1,0,1,0,1,1,2,1,1,1,1,3,0,6,3,2,3,1,1,1,2,3,3,2,3,3,2,2,3,3,3,3,3,3,3,2,1,2,3,3,2,2,3,2,0,0,0,1,0,0
15261450134,152,786.576629165057,754.46955187973,754.755959887372,1,0,0,12,6,6,1,1,1,0,0,0,1,3,2,2,1,1,3,0,1,4,3,2,2,1,2,2,3,3,3,2,2,3,3,3,3,3,2,3,2,3,2,3,2,3,2,2,2,2,2,1,0,0,0,0,0,0
15260690104,152,775.302359483749,669.240310231574,642.289120208361,0,1,1,12,2,3,NA,NA,NA,NA,NA,0,1,2,0,1,2,2,1,3,2,3,2,3,2,1,1,1,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0
15261450125,152,904.320183852272,791.599892435478,817.750191520322,1,0,0,12,3,3,1,1,1,1,1,1,1,3,2,1,1,1,2,3,1,4,2,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,2,3,3,3,3,3,1,0,0,0,0,0,0
15261650244,152,803.576182068136,810.175991931238,855.008450839654,1,0,1,12,5,4,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,6,3,2,2,1,1,1,2,2,3,2,2,2,2,2,1,2,2,2,3,2,2,2,2,3,2,3,2,2,2,1,0,0,0,1,0,0
15260640106,152,835.480741482186,789.787448899724,873.065067817392,0,1,0,12,2,2,1,1,1,0,0,0,1,3,2,1,1,1,3,0,1,3,2,2,2,2,1,1,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0
